state,phi_total,phi_mc_abs,phi_pore,lambda_basic,lambda_dual,delta_lambda_abs,delta_lambda_pct,alpha_basic,alpha_pore,alpha_mc
dry,0.01,0.0025,0.0075,4.92219791022087,4.252398134677619,-0.6697997755432512,-13.607737595280799,0.5,0.5,0.0001
dry,0.0129,0.0025,0.0104,4.899800804632418,4.234013610402761,-0.6657871942296572,-13.588046142614656,0.5,0.5,0.0001
dry,0.0158,0.0025,0.013300000000000001,4.877477442677927,4.215681362585329,-0.6617960800925982,-13.568408831620268,0.5,0.5,0.0001
dry,0.0187,0.0025,0.016200000000000003,4.855227460748874,4.197401168569458,-0.6578262921794158,-13.548825415441033,0.5,0.5,0.0001
dry,0.0216,0.0025,0.019100000000000002,4.833050497623282,4.179172806961936,-0.6538776906613464,-13.529295648429487,0.5,0.5,0.0001
dry,0.0245,0.0025,0.022000000000000002,4.810946194446167,4.1609960576232705,-0.6499501368228966,-13.509819286135633,0.5,0.5,0.0001
dry,0.0274,0.0025,0.024900000000000002,4.788914194710183,4.142870701658822,-0.6460434930513612,-13.49039608529588,0.5,0.5,0.0001
dry,0.0303,0.0025,0.027800000000000002,4.766954144236457,4.124796521410022,-0.642157622826435,-13.471025803821574,0.5,0.5,0.0001
dry,0.0332,0.0025,0.0307,4.745065691155602,4.106773300445655,-0.6382923907099478,-13.451708200787829,0.5,0.5,0.0001
dry,0.0361,0.0025,0.0336,4.72324848588894,4.088800823553225,-0.6344476623357149,-13.432443036422391,0.5,0.5,0.0001
dry,0.039,0.0025,0.0365,4.701502181129872,4.070878876730385,-0.6306233043994869,-13.413230072094418,0.5,0.5,0.0001
dry,0.0419,0.0025,0.0394,4.679826431825463,4.053007247176444,-0.626819184649019,-13.39406907030343,0.5,0.5,0.0001
dry,0.0448,0.0025,0.0423,4.658220895158183,4.0351857232839485,-0.6230351718742346,-13.374959794668083,0.5,0.5,0.0001
dry,0.0477,0.0025,0.0452,4.636685230527839,4.017414094630324,-0.6192711358975158,-13.355902009915349,0.5,0.5,0.0001
dry,0.0506,0.0025,0.0481,4.615219099533676,3.999692151969595,-0.615526947564081,-13.336895481869412,0.5,0.5,0.0001
dry,0.0535,0.0025,0.051,4.593822165956649,3.982019687224181,-0.6118024787324678,-13.317939977440593,0.5,0.5,0.0001
dry,0.0564,0.0025,0.053899999999999997,4.572494095741873,3.9643964934767406,-0.6080976022651323,-13.299035264614604,0.5,0.5,0.0001
dry,0.0593,0.0025,0.056799999999999996,4.5512345569812345,3.946822364962102,-0.6044121920191325,-13.280181112441502,0.5,0.5,0.0001
dry,0.0622,0.0025,0.059699999999999996,4.530043219896177,3.9292970970592545,-0.6007461228369224,-13.261377291024848,0.5,0.5,0.0001
dry,0.06509999999999999,0.0025,0.06259999999999999,4.508919756820649,3.9118204862834065,-0.5970992705372429,-13.24262357151089,0.5,0.5,0.0001
dry,0.06799999999999999,0.0025,0.06549999999999999,4.487863842184215,3.89439233027811,-0.5934715119061047,-13.22391972607765,0.5,0.5,0.0001
dry,0.07089999999999999,0.0025,0.06839999999999999,4.466875152495324,3.8770124278074487,-0.5898627246878752,-13.205265527924169,0.5,0.5,0.0001
dry,0.07379999999999999,0.0025,0.07129999999999999,4.445953366324753,3.859680578748297,-0.5862727875764562,-13.186660751259714,0.5,0.5,0.0001
dry,0.07669999999999999,0.0025,0.07419999999999999,4.4250981642891904,3.842396584082633,-0.5827015802065576,-13.168105171293025,0.5,0.5,0.0001
dry,0.07959999999999999,0.0025,0.07709999999999999,4.404309229034988,3.8251602458899256,-0.5791489831450622,-13.149598564221556,0.5,0.5,0.0001
dry,0.08249999999999999,0.0025,0.07999999999999999,4.383586245222058,3.8079713673395768,-0.5756148778824812,-13.131140707220704,0.5,0.5,0.0001
dry,0.08539999999999999,0.0025,0.08289999999999999,4.362928899507938,3.7908297526834316,-0.572099146824506,-13.112731378433162,0.5,0.5,0.0001
dry,0.08829999999999999,0.0025,0.08579999999999999,4.342336880531988,3.773735207248345,-0.5686016732836432,-13.09437035695818,0.5,0.5,0.0001
dry,0.09119999999999999,0.0025,0.08869999999999999,4.3218098788997565,3.7566875374288142,-0.5651223414709423,-13.076057422840886,0.5,0.5,0.0001
dry,0.09409999999999999,0.0025,0.09159999999999999,4.301347587167472,3.739686550679669,-0.561661036487803,-13.057792357061489,0.5,0.5,0.0001
dry,0.09699999999999999,0.0025,0.09449999999999999,4.280949699826708,3.722732055508822,-0.5582176443178861,-13.039574941524835,0.5,0.5,0.0001
dry,0.09989999999999999,0.0025,0.09739999999999999,4.26061591328917,3.7058238614700816,-0.5547920518190885,-13.021404959049509,0.5,0.5,0.0001
dry,0.10279999999999999,0.0025,0.10029999999999999,4.240345925871634,3.688961779156015,-0.5513841467156189,-13.003282193357323,0.5,0.5,0.0001
dry,0.10569999999999999,0.0025,0.10319999999999999,4.220139437781031,3.6721456201908844,-0.5479938175901462,-12.985206429062542,0.5,0.5,0.0001
dry,0.10859999999999999,0.0025,0.10609999999999999,4.1999961510996595,3.655375197223624,-0.5446209538760356,-12.967177451661255,0.5,0.5,0.0001
dry,0.11149999999999999,0.0025,0.10899999999999999,4.179915769770555,3.638650323920887,-0.541265445849668,-12.949195047520758,0.5,0.5,0.0001
dry,0.11439999999999999,0.0025,0.11189999999999999,4.159897999582975,3.621970814960143,-0.5379271846228315,-12.9312590038688,0.5,0.5,0.0001
dry,0.11729999999999999,0.0025,0.11479999999999999,4.139942548158038,3.6053364860228347,-0.5346060621352029,-12.913369108782979,0.5,0.5,0.0001
dry,0.12019999999999999,0.0025,0.11769999999999999,4.1200491249344795,3.5887471537875846,-0.5313019711468949,-12.895525151179942,0.5,0.5,0.0001
dry,0.12309999999999999,0.0025,0.12059999999999998,4.10021744115456,3.5722026359234627,-0.5280148052310971,-12.877726920804864,0.5,0.5,0.0001
dry,0.126,0.0025,0.1235,4.080447209850085,3.555702751083309,-0.5247444587667762,-12.859974208220555,0.5,0.5,0.0001
dry,0.1289,0.0025,0.12639999999999998,4.060738145828569,3.539247318897103,-0.5214908269314664,-12.842266804796873,0.5,0.5,0.0001
dry,0.1318,0.0025,0.1293,4.041089965659518,3.522836159965395,-0.518253805694123,-12.824604502699867,0.5,0.5,0.0001
dry,0.1347,0.0025,0.13219999999999998,4.021502387660843,3.5064690958527827,-0.5150332918080602,-12.80698709488112,0.5,0.5,0.0001
dry,0.1376,0.0025,0.1351,4.001975131885403,3.4901459490814495,-0.5118291828039534,-12.78941437506688,0.5,0.5,0.0001
dry,0.1405,0.0025,0.138,3.9825079201076656,3.473866543124745,-0.5086413769829208,-12.771886137747337,0.5,0.5,0.0001
dry,0.1434,0.0025,0.1409,3.9631004758104926,3.4576307024008215,-0.5054697734096711,-12.754402178165762,0.5,0.5,0.0001
dry,0.14629999999999999,0.0025,0.14379999999999998,3.943752524172046,3.4414382522663245,-0.5023142719057216,-12.736962292307574,0.5,0.5,0.0001
dry,0.1492,0.0025,0.1467,3.924463792052819,3.4252890190101284,-0.49917477304269076,-12.71956627688954,0.5,0.5,0.0001
dry,0.1521,0.0025,0.1496,3.9052340079827816,3.409182829847127,-0.4960511781356547,-12.702213929348785,0.5,0.5,0.0001
dry,0.155,0.0025,0.1525,3.886062902148644,3.393119512912066,-0.492943389236578,-12.684905047831945,0.5,0.5,0.0001
dry,0.15789999999999998,0.0025,0.15539999999999998,3.866950206381237,3.377098897253438,-0.4898513091277992,-12.66763943118396,0.5,0.5,0.0001
dry,0.1608,0.0025,0.1583,3.84789565414301,3.3611208128274086,-0.4867748413156012,-12.650416878937275,0.5,0.5,0.0001
dry,0.1637,0.0025,0.1612,3.8288989805156377,3.345185090491808,-0.4837138900238296,-12.63323719130056,0.5,0.5,0.0001
dry,0.1666,0.0025,0.1641,3.8099599221877463,3.3292915620001593,-0.48066836018758696,-12.616100169147677,0.5,0.5,0.0001
dry,0.16949999999999998,0.0025,0.16699999999999998,3.7910782174427458,3.3134400599957563,-0.47763815744698945,-12.59900561400651,0.5,0.5,0.0001
dry,0.1724,0.0025,0.1699,3.7722536061467706,3.2976304180057916,-0.47462318814097904,-12.581953328047597,0.5,0.5,0.0001
dry,0.1753,0.0025,0.1728,3.753485829736742,3.2818624704355264,-0.4716233593012156,-12.56494311407308,0.5,0.5,0.0001
dry,0.1782,0.0025,0.1757,3.734774631208521,3.2661360525625134,-0.46863857864600744,-12.547974775505063,0.5,0.5,0.0001
dry,0.18109999999999998,0.0025,0.17859999999999998,3.7161197551051837,3.250451000530856,-0.4656687545743279,-12.531048116374475,0.5,0.5,0.0001
dry,0.184,0.0025,0.1815,3.6975209475053905,3.2348071513455174,-0.46271379615987307,-12.514162941309435,0.5,0.5,0.0001
dry,0.1869,0.0025,0.1844,3.6789779560118676,3.2192043428666794,-0.45977361314518816,-12.49731905552372,0.5,0.5,0.0001
dry,0.1898,0.0025,0.1873,3.6604905297399895,3.2036424138041366,-0.45684811593585284,-12.480516264805184,0.5,0.5,0.0001
dry,0.19269999999999998,0.0025,0.19019999999999998,3.6420584193064642,3.1881212037117375,-0.4539372155947268,-12.463754375504152,0.5,0.5,0.0001
dry,0.1956,0.0025,0.1931,3.62368137681812,3.172640552981876,-0.451040823836244,-12.447033194521469,0.5,0.5,0.0001
dry,0.1985,0.0025,0.196,3.605359155860789,3.1572003028400166,-0.4481588530207725,-12.43035252929672,0.5,0.5,0.0001
dry,0.2014,0.0025,0.1989,3.5870915114883,3.1418002953392636,-0.44529121614903655,-12.413712187796493,0.5,0.5,0.0001
dry,0.20429999999999998,0.0025,0.20179999999999998,3.568878200211557,3.126440373354982,-0.44243782685657473,-12.397111978502034,0.5,0.5,0.0001
dry,0.2072,0.0025,0.2047,3.550718979987721,3.1111203805794494,-0.4395985994082716,-12.380551710397306,0.5,0.5,0.0001
dry,0.2101,0.0025,0.2076,3.532613610209493,3.095840161516552,-0.4367734486929411,-12.364031192956856,0.5,0.5,0.0001
dry,0.213,0.0025,0.2105,3.5145618516944834,3.080599561476529,-0.4339622902179543,-12.347550236133335,0.5,0.5,0.0001
dry,0.21589999999999998,0.0025,0.21339999999999998,3.496563466674678,3.065398426570749,-0.4311650401039291,-12.331108650345138,0.5,0.5,0.0001
dry,0.2188,0.0025,0.2163,3.4786182187860026,3.0502366037065296,-0.42838161507947303,-12.314706246463956,0.5,0.5,0.0001
dry,0.2217,0.0025,0.2192,3.460725873057973,3.0351139405820033,-0.42561193247596973,-12.29834283580195,0.5,0.5,0.0001
dry,0.2246,0.0025,0.2221,3.4428861959034434,3.020030285681011,-0.4228559102224323,-12.282018230099274,0.5,0.5,0.0001
dry,0.22749999999999998,0.0025,0.22499999999999998,3.4250989551084356,3.0049854882680442,-0.4201134668403914,-12.265732241510989,0.5,0.5,0.0001
dry,0.2304,0.0025,0.2279,3.407363919822067,2.989979398383229,-0.4173845214388381,-12.249484682593984,0.5,0.5,0.0001
dry,0.2333,0.0025,0.2308,3.3896808605465636,2.9750118668373333,-0.41466899370923027,-12.23327536629415,0.5,0.5,0.0001
dry,0.2362,0.0025,0.2337,3.37204954912736,2.960082745206833,-0.4119668039205271,-12.217104105932798,0.5,0.5,0.0001
dry,0.23909999999999998,0.0025,0.23659999999999998,3.3544697587432855,2.945191885828999,-0.4092778729142865,-12.200970715193387,0.5,0.5,0.0001
dry,0.242,0.0025,0.2395,3.3369412638968394,2.9303391417970324,-0.40660212209980706,-12.184875008107936,0.5,0.5,0.0001
dry,0.2449,0.0025,0.2424,3.3194638404045493,2.915524366955231,-0.40393947344931824,-12.168816799043347,0.5,0.5,0.0001
dry,0.2478,0.0025,0.2453,3.3020372653874115,2.9007474158941986,-0.4012898494932129,-12.152795902687416,0.5,0.5,0.0001
dry,0.2507,0.0025,0.24819999999999998,3.2846613172614187,2.8860081439460816,-0.3986531733153371,-12.136812134034981,0.5,0.5,0.0001
dry,0.2536,0.0025,0.2511,3.2673357757281685,2.8713064071798557,-0.3960293685483127,-12.12086530837353,0.5,0.5,0.0001
dry,0.2565,0.0025,0.254,3.250060421765551,2.8566420623966358,-0.3934183593689151,-12.104955241268899,0.5,0.5,0.0001
dry,0.25939999999999996,0.0025,0.25689999999999996,3.232835037618522,2.8420149671250243,-0.3908200704934979,-12.089081748550852,0.5,0.5,0.0001
dry,0.2623,0.0025,0.2598,3.215659406789951,2.8274249796165045,-0.3882344271734466,-12.073244646298026,0.5,0.5,0.0001
dry,0.2652,0.0025,0.2627,3.198533314031555,2.812871958840857,-0.385661355190698,-12.057443750823266,0.5,0.5,0.0001
dry,0.2681,0.0025,0.2656,3.1814565453349015,2.798355764481614,-0.3831007808532876,-12.041678878658384,0.5,0.5,0.0001
dry,0.271,0.0025,0.2685,3.164428887922498,2.783876256931556,-0.3805526309909424,-12.025949846538714,0.5,0.5,0.0001
dry,0.2739,0.0025,0.2714,3.147450130238954,2.7694332972882276,-0.3780168329507263,-12.010256471387756,0.5,0.5,0.0001
dry,0.2768,0.0025,0.2743,3.130520061942217,2.7550267473495036,-0.3754933145927133,-11.994598570301196,0.5,0.5,0.0001
dry,0.2797,0.0025,0.2772,3.11363847389489,2.7406564696091755,-0.3729820042857144,-11.978975960531038,0.5,0.5,0.0001
dry,0.28259999999999996,0.0025,0.28009999999999996,3.0968051581556177,2.726322327252582,-0.3704828309030357,-11.963388459469188,0.5,0.5,0.0001
dry,0.2855,0.0025,0.283,3.0800199079705486,2.71202418415226,-0.3679957238182885,-11.94783588463115,0.5,0.5,0.0001
dry,0.2884,0.0025,0.2859,3.063282517764871,2.6977619048636416,-0.3655206129012294,-11.932318053639142,0.5,0.5,0.0001
dry,0.2913,0.0025,0.2888,3.046592783134419,2.683535354620774,-0.363057428513645,-11.91683478420511,0.5,0.5,0.0001
dry,0.2942,0.0025,0.2917,3.029950500837354,2.669344399332076,-0.36060610150527816,-11.901385894113497,0.5,0.5,0.0001
dry,0.2971,0.0025,0.2946,3.0133554687859134,2.6551889055761255,-0.3581665632097879,-11.885971201203617,0.5,0.5,0.0001
dry,0.3,0.0025,0.2975,2.9968074860382266,2.641068740597474,-0.35573874544075235,-11.870590523351845,0.5,0.5,0.0001
oil,0.01,0.0025,0.0075,4.924868653005357,4.254034052397372,-0.6708346006079857,-13.621370393271603,0.5,0.5,0.0001
oil,0.0129,0.0025,0.0104,4.903234404092288,4.236275437661107,-0.6669589664311806,-13.602428753447521,0.5,0.5,0.0001
oil,0.0158,0.0025,0.013300000000000001,4.881668727086676,4.218565429445635,-0.6631032976410403,-13.583537407233546,0.5,0.5,0.0001
oil,0.0187,0.0025,0.016200000000000003,4.860171296486138,4.200903828464719,-0.6592674680214188,-13.564696135258925,0.5,0.5,0.0001
oil,0.0216,0.0025,0.019100000000000002,4.838741788845196,4.183290436520063,-0.6554513523251329,-13.545904719201012,0.5,0.5,0.0001
oil,0.0245,0.0025,0.022000000000000002,4.817379882759054,4.165725056493902,-0.651654826265152,-13.52716294177594,0.5,0.5,0.0001
oil,0.0274,0.0025,0.024900000000000002,4.7960852588475325,4.148207492341644,-0.6478777665058884,-13.508470586729501,0.5,0.5,0.0001
oil,0.0303,0.0025,0.027800000000000002,4.77485759973915,4.130737549084577,-0.644120050654573,-13.48982743882794,0.5,0.5,0.0001
oil,0.0332,0.0025,0.0307,4.753696590055351,4.113315032802637,-0.6403815572527138,-13.47123328384863,0.5,0.5,0.0001
oil,0.0361,0.0025,0.0336,4.732601916394898,4.095939750627233,-0.6366621657676648,-13.452687908571189,0.5,0.5,0.0001
oil,0.039,0.0025,0.0365,4.711573267318388,4.078611510734125,-0.6329617565842636,-13.434191100768267,0.5,0.5,0.0001
oil,0.0419,0.0025,0.0394,4.6906103333329385,4.061330122336371,-0.6292802109965674,-13.415742649196547,0.5,0.5,0.0001
oil,0.0448,0.0025,0.0423,4.669712806876987,4.044095395677324,-0.6256174111996629,-13.397342343587583,0.5,0.5,0.0001
oil,0.0477,0.0025,0.0452,4.648880382305264,4.026907142023681,-0.6219732402815827,-13.37898997463905,0.5,0.5,0.0001
oil,0.0506,0.0025,0.0481,4.628112755873888,4.009765173658601,-0.6183475822152866,-13.360685334005636,0.5,0.5,0.0001
oil,0.0535,0.0025,0.051,4.607409625725597,3.992669303874867,-0.6147403218507304,-13.342428214290107,0.5,0.5,0.0001
oil,0.0564,0.0025,0.053899999999999997,4.586770691875133,3.9756193469681076,-0.6111513449070252,-13.324218409034492,0.5,0.5,0.0001
oil,0.0593,0.0025,0.056799999999999996,4.5661956561947425,3.9586151182300737,-0.6075805379646688,-13.306055712711148,0.5,0.5,0.0001
oil,0.0622,0.0025,0.059699999999999996,4.545684222399829,3.9416564339419695,-0.6040277884578593,-13.287939920713884,0.5,0.5,0.0001
oil,0.06509999999999999,0.0025,0.06259999999999999,4.52523609603473,3.924743111367834,-0.600492984666896,-13.269870829349264,0.5,0.5,0.0001
oil,0.06799999999999999,0.0025,0.06549999999999999,4.504850984458623,3.90787496874798,-0.5969760157106432,-13.251848235827618,0.5,0.5,0.0001
oil,0.07089999999999999,0.0025,0.06839999999999999,4.484528596831569,3.8910518252924784,-0.5934767715390907,-13.233871938254488,0.5,0.5,0.0001
oil,0.07379999999999999,0.0025,0.07129999999999999,4.464268644100678,3.874273501174705,-0.5899951429259733,-13.215941735621673,0.5,0.5,0.0001
oil,0.07669999999999999,0.0025,0.07419999999999999,4.4440708389864065,3.857539817524928,-0.5865310214614787,-13.19805742779864,0.5,0.5,0.0001
oil,0.07959999999999999,0.0025,0.07709999999999999,4.423934895968977,3.840850596423955,-0.5830842995450221,-13.180218815523702,0.5,0.5,0.0001
oil,0.08249999999999999,0.0025,0.07999999999999999,4.403860531274924,3.8242056608968267,-0.5796548703780977,-13.162425700395348,0.5,0.5,0.0001
oil,0.08539999999999999,0.0025,0.08289999999999999,4.383847462863767,3.8076048349065603,-0.5762426279572068,-13.144677884863581,0.5,0.5,0.0001
oil,0.08829999999999999,0.0025,0.08579999999999999,4.363895410414797,3.791047943347944,-0.5728474670668526,-13.126975172221242,0.5,0.5,0.0001
oil,0.09119999999999999,0.0025,0.08869999999999999,4.34400409531399,3.7745348120413817,-0.5694692832726078,-13.109317366595297,0.5,0.5,0.0001
oil,0.09409999999999999,0.0025,0.09159999999999999,4.324173240641039,3.7580652677267805,-0.5661079729142582,-13.091704272938317,0.5,0.5,0.0001
oil,0.09699999999999999,0.0025,0.09449999999999999,4.304402571156503,3.741639138057497,-0.5627634330990059,-13.074135697019694,0.5,0.5,0.0001
oil,0.09989999999999999,0.0025,0.09739999999999999,4.284691813289072,3.725256251594322,-0.55943556169475,-13.056611445417088,0.5,0.5,0.0001
oil,0.10279999999999999,0.0025,0.10029999999999999,4.26504069512295,3.7089164377995165,-0.5561242573234337,-13.039131325507835,0.5,0.5,0.0001
oil,0.10569999999999999,0.0025,0.10319999999999999,4.24544894638535,3.692619527030895,-0.5528294193544552,-13.021695145460267,0.5,0.5,0.0001
oil,0.10859999999999999,0.0025,0.10609999999999999,4.225916298434103,3.6763653505359533,-0.5495509478981497,-13.004302714225165,0.5,0.5,0.0001
oil,0.11149999999999999,0.0025,0.10899999999999999,4.206442484245379,3.6601537404460456,-0.5462887437993333,-12.986953841527104,0.5,0.5,0.0001
oil,0.11439999999999999,0.0025,0.11189999999999999,4.187027238401524,3.6439845297706035,-0.5430427086309204,-12.96964833785598,0.5,0.5,0.0001
oil,0.11729999999999999,0.0025,0.11479999999999999,4.167670297078991,3.627857552391405,-0.5398127446875858,-12.952386014458153,0.5,0.5,0.0001
oil,0.12019999999999999,0.0025,0.11769999999999999,4.148371398036399,3.6117726430568813,-0.5365987549795181,-12.935166683328141,0.5,0.5,0.0001
oil,0.12309999999999999,0.0025,0.12059999999999998,4.1291302806026895,3.595729637376477,-0.5334006432262126,-12.917990157199817,0.5,0.5,0.0001
oil,0.126,0.0025,0.1235,4.109946685665385,3.5797283718150466,-0.5302183138503382,-12.90085624953789,0.5,0.5,0.0001
oil,0.1289,0.0025,0.12639999999999998,4.090820355658963,3.5637686836873,-0.5270516719716625,-12.88376477452927,0.5,0.5,0.0001
oil,0.1318,0.0025,0.1293,4.0717510345533245,3.547850411152287,-0.5239006234010377,-12.866715547074458,0.5,0.5,0.0001
oil,0.1347,0.0025,0.13219999999999998,4.0527384678423735,3.5319733932079265,-0.520765074634447,-12.849708382778909,0.5,0.5,0.0001
oil,0.1376,0.0025,0.1351,4.033782402532691,3.516137469685581,-0.51764493284711,-12.832743097944407,0.5,0.5,0.0001
oil,0.1405,0.0025,0.138,4.014882587132316,3.5003424812446693,-0.5145401058876469,-12.815819509560404,0.5,0.5,0.0001
oil,0.1434,0.0025,0.1409,3.9960387716396224,3.4845882693673214,-0.511450502272301,-12.798937435295374,0.5,0.5,0.0001
oil,0.14629999999999999,0.0025,0.14379999999999998,3.9772507075322943,3.468874676353076,-0.5083760311792185,-12.782096693488125,0.5,0.5,0.0001
oil,0.1492,0.0025,0.1467,3.958518147756403,3.453201545313617,-0.505316602442786,-12.765297103139158,0.5,0.5,0.0001
