sample_id,model,phi,calibration_state,calibration_measurement_col,calibration_observed_tc,calibration_predicted_tc,calibration_abs_pct_error,matrix_tc,calibration_fluid_tc,alpha_fit,alpha_source,alpha_fit_mode,fit_objective,fit_success,fit_at_lower,fit_at_upper,uses_alpha,objective_mode
113480,MT,0.045249,dry,TC air,2.4728875000000006,2.472887088475538,1.6641455080626112e-05,2.98,0.025,0.056663870753093634,per_sample,per_sample,2.7693802720049657e-14,True,False,False,True,rel_sse
113480,SCA,0.045249,dry,TC air,2.4728875000000006,2.472887580159098,3.2415181678040576e-06,2.98,0.025,0.06386481430694,per_sample,per_sample,1.0507440032203774e-15,True,False,False,True,rel_sse
113480,DEM,0.045249,dry,TC air,2.4728875000000006,2.4728876024045534,4.1410922590493244e-06,2.98,0.025,0.06226592699664115,per_sample,per_sample,1.7148645097958237e-15,True,False,False,True,rel_sse
113480,GSA,0.045249,dry,TC air,2.4728875000000006,2.4728870884755563,1.6641454344334726e-05,2.98,0.025,0.05666387075309723,per_sample,per_sample,2.7693800269457717e-14,True,False,False,True,rel_sse
113480,Bruggeman,0.045249,dry,TC air,2.4728875000000006,2.7803314905197474,12.43259107095437,2.98,0.025,,,per_sample,0.015456932073757432,True,False,False,False,rel_sse
113532,MT,0.06473371285951457,dry,TC air,2.4045750000000004,2.4045759934049147,4.131311829861729e-05,2.98,0.025,0.07856792020792523,per_sample,per_sample,1.706773743555547e-13,True,False,False,True,rel_sse
113532,SCA,0.06473371285951457,dry,TC air,2.4045750000000004,2.4045749961576175,1.5979467707739912e-07,2.98,0.025,0.08924832160440768,per_sample,per_sample,2.5534338822270264e-18,True,False,False,True,rel_sse
113532,DEM,0.06473371285951457,dry,TC air,2.4045750000000004,2.404573851954286,4.7744225673730987e-05,2.98,0.025,0.08765434569785864,per_sample,per_sample,2.279511085184153e-13,True,False,False,True,rel_sse
113532,GSA,0.06473371285951457,dry,TC air,2.4045750000000004,2.404575993404913,4.1313118224743244e-05,2.98,0.025,0.07856792020792476,per_sample,per_sample,1.7067737374516124e-13,True,False,False,True,rel_sse
113532,Bruggeman,0.06473371285951457,dry,TC air,2.4045750000000004,2.694392824874252,12.052767115779368,2.98,0.025,,,per_sample,0.014526919514721251,True,False,False,False,rel_sse
113536,MT,0.1502428813868614,dry,TC air,1.85855,1.8585498778840086,6.570498039813272e-06,2.98,0.025,0.0797539855544461,per_sample,per_sample,4.3171444491190054e-15,True,False,False,True,rel_sse
113536,SCA,0.1502428813868614,dry,TC air,1.85855,1.858548904481239,5.8944809707491984e-05,2.98,0.025,0.10596228019895967,per_sample,per_sample,3.4744905914524413e-13,True,False,False,True,rel_sse
113536,DEM,0.1502428813868614,dry,TC air,1.85855,1.8585511665190964,6.276501016541911e-05,2.98,0.025,0.10171819292026894,per_sample,per_sample,3.939446501065165e-13,True,False,False,True,rel_sse
113536,GSA,0.1502428813868614,dry,TC air,1.85855,1.85854987788401,6.570497968130098e-06,2.98,0.025,0.07975398555444614,per_sample,per_sample,4.317144354920175e-15,True,False,False,True,rel_sse
113536,Bruggeman,0.1502428813868614,dry,TC air,1.85855,2.317620944377673,24.700489326500406,2.98,0.025,,,per_sample,0.061011417296856045,True,False,False,False,rel_sse
113541,MT,0.1419265364023713,dry,TC air,1.867175,1.8671749395643586,3.2367422111077987e-06,2.98,0.025,0.07351986945104426,per_sample,per_sample,1.0476500141167e-15,True,False,False,True,rel_sse
113541,SCA,0.1419265364023713,dry,TC air,1.867175,1.8671752638865027,1.4132928228442062e-05,2.98,0.025,0.0979900822178467,per_sample,per_sample,1.9973966031029447e-14,True,False,False,True,rel_sse
113541,DEM,0.1419265364023713,dry,TC air,1.867175,1.8671763793446121,7.38733440670888e-05,2.98,0.025,0.09347663387939512,per_sample,per_sample,5.457270963654483e-13,True,False,False,True,rel_sse
113541,GSA,0.1419265364023713,dry,TC air,1.867175,1.8671749395643586,3.2367422111077987e-06,2.98,0.025,0.0735198694510443,per_sample,per_sample,1.0476500141167e-15,True,False,False,True,rel_sse
113541,Bruggeman,0.1419265364023713,dry,TC air,1.867175,2.35423318914262,26.085299403784862,2.98,0.025,,,per_sample,0.06804428449850988,True,False,False,False,rel_sse
113556,MT,0.09432965948473461,dry,TC air,2.1235625000000002,2.1235617866966168,3.358994065258411e-05,2.98,0.025,0.06629932890531404,per_sample,per_sample,1.1282841130441228e-13,True,False,False,True,rel_sse
113556,SCA,0.09432965948473461,dry,TC air,2.1235625000000002,2.12356294915793,2.1151151895004937e-05,2.98,0.025,0.08194994598822634,per_sample,per_sample,4.47371226485571e-14,True,False,False,True,rel_sse
113556,DEM,0.09432965948473461,dry,TC air,2.1235625000000002,2.123562467365828,1.536765329648154e-06,2.98,0.025,0.07880523792722025,per_sample,per_sample,2.3616476784085995e-16,True,False,False,True,rel_sse
113556,GSA,0.09432965948473461,dry,TC air,2.1235625000000002,2.123561786696617,3.3589940631671654e-05,2.98,0.025,0.06629932890531408,per_sample,per_sample,1.1282841116392262e-13,True,False,False,True,rel_sse
113556,Bruggeman,0.09432965948473461,dry,TC air,2.1235625000000002,2.563912362046402,20.736373996357614,2.98,0.025,,,per_sample,0.04299972065168162,True,False,False,False,rel_sse
113566,MT,0.09294072678275303,dry,TC air,2.244775,2.2447759934946494,4.425809487432661e-05,2.98,0.025,0.08850032022699107,per_sample,per_sample,1.9587789619048953e-13,True,False,False,True,rel_sse
113566,SCA,0.09294072678275303,dry,TC air,2.244775,2.244776105805281,4.926129704209639e-05,2.98,0.025,0.104258165778541,per_sample,per_sample,2.426675386269655e-13,True,False,False,True,rel_sse
113566,DEM,0.09294072678275303,dry,TC air,2.244775,2.2447757256687697,3.2327015826484224e-05,2.98,0.025,0.10238012913453907,per_sample,per_sample,1.0450359522457613e-13,True,False,False,True,rel_sse
113566,GSA,0.09294072678275303,dry,TC air,2.244775,2.24477599349465,4.425809489410985e-05,2.98,0.025,0.08850032022699111,per_sample,per_sample,1.9587789636560327e-13,True,False,False,True,rel_sse
113566,Bruggeman,0.09294072678275303,dry,TC air,2.244775,2.5700341990877544,14.489612504048477,2.98,0.025,,,per_sample,0.020994887051747797,True,False,False,False,rel_sse
113572,MT,0.0882413294197936,dry,TC air,2.26715,2.2671489394589335,4.6778601615336066e-05,2.98,0.025,0.08631474500851172,per_sample,per_sample,2.1882375690863218e-13,True,False,False,True,rel_sse
113572,SCA,0.0882413294197936,dry,TC air,2.26715,2.2671498925310747,4.740265324942577e-06,2.98,0.025,0.10120128913354594,per_sample,per_sample,2.2470115350852955e-15,True,False,False,True,rel_sse
113572,DEM,0.0882413294197936,dry,TC air,2.26715,2.2671488304103455,5.158854308093675e-05,2.98,0.025,0.09932093866208483,per_sample,per_sample,2.661377777213667e-13,True,False,False,True,rel_sse
113572,GSA,0.0882413294197936,dry,TC air,2.26715,2.2671489394589335,4.6778601615336066e-05,2.98,0.025,0.08631474500851172,per_sample,per_sample,2.1882375690863218e-13,True,False,False,True,rel_sse
113572,Bruggeman,0.0882413294197936,dry,TC air,2.26715,2.59074839211692,14.273356068937648,2.98,0.025,,,per_sample,0.020372869347067918,True,False,False,False,rel_sse
113577,MT,0.07476560681237662,dry,TC air,2.29725,2.297250898420821,3.91085350244669e-05,2.98,0.025,0.07158969389104348,per_sample,per_sample,1.5294775117599545e-13,True,False,False,True,rel_sse
113577,SCA,0.07476560681237662,dry,TC air,2.29725,2.2972504419151525,1.9236702686755676e-05,2.98,0.025,0.08391230507626074,per_sample,per_sample,3.700507302586331e-14,True,False,False,True,rel_sse
113577,DEM,0.07476560681237662,dry,TC air,2.29725,2.297250421175049,1.833387959773775e-05,2.98,0.025,0.08173751306783354,per_sample,per_sample,3.361311411043445e-14,True,False,False,True,rel_sse
113577,GSA,0.07476560681237662,dry,TC air,2.29725,2.297250898420821,3.91085350244669e-05,2.98,0.025,0.07158969389104344,per_sample,per_sample,1.5294775117599545e-13,True,False,False,True,rel_sse
113577,Bruggeman,0.07476560681237662,dry,TC air,2.29725,2.6501572176846175,15.362159873092503,2.98,0.025,,,per_sample,0.02359959559664535,True,False,False,False,rel_sse
113603,MT,0.06812695477572067,dry,TC air,2.3427999999999995,2.3428012251469523,5.2294133207139666e-05,2.98,0.025,0.07041253950609525,per_sample,per_sample,2.7346763678860674e-13,True,False,False,True,rel_sse
113603,SCA,0.06812695477572067,dry,TC air,2.3427999999999995,2.342800585835118,2.5005767399620136e-05,2.98,0.025,0.0815806151419842,per_sample,per_sample,6.252884032439052e-14,True,False,False,True,rel_sse
113603,DEM,0.06812695477572067,dry,TC air,2.3427999999999995,2.3428002531800147,1.0806727641072539e-05,2.98,0.025,0.07958107452882497,per_sample,per_sample,1.1678536230832126e-14,True,False,False,True,rel_sse
113603,GSA,0.06812695477572067,dry,TC air,2.3427999999999995,2.342801225146953,5.229413324505063e-05,2.98,0.025,0.0704125395060954,per_sample,per_sample,2.73467637185111e-13,True,False,False,True,rel_sse
113603,Bruggeman,0.06812695477572067,dry,TC air,2.3427999999999995,2.679429486166996,14.368682182303072,2.98,0.025,,,per_sample,0.020645902765603377,True,False,False,False,rel_sse
113619,MT,0.08326069547301873,dry,TC air,2.252275,2.2522751855360834,8.237718901367924e-06,2.98,0.025,0.07519234831981385,per_sample,per_sample,6.7860012697954365e-15,True,False,False,True,rel_sse
113619,SCA,0.08326069547301873,dry,TC air,2.252275,2.2522749694702924,1.3555053290929476e-06,2.98,0.025,0.08904041555673727,per_sample,per_sample,1.8373946971993804e-16,True,False,False,True,rel_sse
113619,DEM,0.08326069547301873,dry,TC air,2.252275,2.252275230366698,1.0228178093784641e-05,2.98,0.025,0.08674857793758643,per_sample,per_sample,1.04615627118176e-14,True,False,False,True,rel_sse
113619,GSA,0.08326069547301873,dry,TC air,2.252275,2.252275185536083,8.237718881650564e-06,2.98,0.025,0.07519234831981382,per_sample,per_sample,6.786001237310221e-15,True,False,False,True,rel_sse
113619,Bruggeman,0.08326069547301873,dry,TC air,2.252275,2.6127042259941877,16.002896004892282,2.98,0.025,,,per_sample,0.025609268054339742,True,False,False,False,rel_sse
113622,MT,0.08011973979984602,dry,TC air,2.31575,2.315749566944351,1.8700449060491426e-05,2.98,0.025,0.08455504237799435,per_sample,per_sample,3.497067950640346e-14,True,False,False,True,rel_sse
113622,SCA,0.08011973979984602,dry,TC air,2.31575,2.315749922126436,3.362779403720298e-06,2.98,0.025,0.09798044540129841,per_sample,per_sample,1.1308285318085442e-15,True,False,False,True,rel_sse
113622,DEM,0.08011973979984602,dry,TC air,2.31575,2.315750531449628,2.294935238522209e-05,2.98,0.025,0.09622025905882023,per_sample,per_sample,5.266727749010988e-14,True,False,False,True,rel_sse
113622,GSA,0.08011973979984602,dry,TC air,2.31575,2.3157495669443504,1.870044907966833e-05,2.98,0.025,0.08455504237799444,per_sample,per_sample,3.497067957812681e-14,True,False,False,True,rel_sse
113622,Bruggeman,0.08011973979984602,dry,TC air,2.31575,2.626551348055255,13.421196072773615,2.98,0.025,,,per_sample,0.018012850402383387,True,False,False,False,rel_sse
113704,MT,0.1753453832771655,dry,TC air,1.7076124999999998,1.7076126068529842,6.257449184786318e-06,2.98,0.025,0.07649527914094632,per_sample,per_sample,3.915567030018296e-15,True,False,False,True,rel_sse
113704,SCA,0.1753453832771655,dry,TC air,1.7076124999999998,1.7076120249797133,2.7817803303675533e-05,2.98,0.025,0.10750258728447158,per_sample,per_sample,7.738301806419814e-14,True,False,False,True,rel_sse
113704,DEM,0.1753453832771655,dry,TC air,1.7076124999999998,1.7076130881198754,3.444106175660578e-05,2.98,0.025,0.10194808887571095,per_sample,per_sample,1.186186734922333e-13,True,False,False,True,rel_sse
113704,GSA,0.1753453832771655,dry,TC air,1.7076124999999998,1.7076126068529833,6.25744913277344e-06,2.98,0.025,0.07649527914094617,per_sample,per_sample,3.915566964924707e-15,True,False,False,True,rel_sse
113704,Bruggeman,0.1753453832771655,dry,TC air,1.7076124999999998,2.207158491727935,29.254060375403395,2.98,0.025,,,per_sample,0.08558000484477471,True,False,False,False,rel_sse
113724,MT,0.07992399227956115,dry,TC air,2.3283000000000005,2.3282996873456616,1.3428438726245887e-05,2.98,0.025,0.0874603681122501,per_sample,per_sample,1.8032296662454023e-14,True,False,False,True,rel_sse
113724,SCA,0.07992399227956115,dry,TC air,2.3283000000000005,2.3282998791809932,5.189151193714546e-06,2.98,0.025,0.1008888880525941,per_sample,per_sample,2.692729011122909e-15,True,False,False,True,rel_sse
113724,DEM,0.07992399227956115,dry,TC air,2.3283000000000005,2.328298811204999,5.1058497682854067e-05,2.98,0.025,0.09926851896131172,per_sample,per_sample,2.6069701856300143e-13,True,False,False,True,rel_sse
113724,GSA,0.07992399227956115,dry,TC air,2.3283000000000005,2.328299687345662,1.3428438707172348e-05,2.98,0.025,0.08746036811225018,per_sample,per_sample,1.8032296611228457e-14,True,False,False,True,rel_sse
113724,Bruggeman,0.07992399227956115,dry,TC air,2.3283000000000005,2.6274143407304003,12.846898626912326,2.98,0.025,,,per_sample,0.01650428043301618,True,False,False,False,rel_sse
113726,MT,0.09789559467455616,dry,TC air,2.3587375,2.3587372045369372,1.2526322361214157e-05,2.98,0.025,0.14078964153432325,per_sample,per_sample,1.5690875189705382e-14,True,False,False,True,rel_sse
113726,SCA,0.09789559467455616,dry,TC air,2.3587375,2.3587370529777356,1.8951759767166853e-05,2.98,0.025,0.1581347616327104,per_sample,per_sample,3.591691982724042e-14,True,False,False,True,rel_sse
113726,DEM,0.09789559467455616,dry,TC air,2.3587375,2.3587381593229897,2.7952368143465276e-05,2.98,0.025,0.1596104348916299,per_sample,per_sample,7.813348848278124e-14,True,False,False,True,rel_sse
113726,GSA,0.09789559467455616,dry,TC air,2.3587375,2.3587372045369364,1.252632239886898e-05,2.98,0.025,0.14078964153432302,per_sample,per_sample,1.5690875284040673e-14,True,False,False,True,rel_sse
113726,Bruggeman,0.09789559467455616,dry,TC air,2.3587375,2.548195961611665,8.032197801224807,2.98,0.025,,,per_sample,0.006451620151800064,True,False,False,False,rel_sse
113728,MT,0.2358372317110681,dry,TC air,1.4346,1.4345989593490354,7.253945104797634e-05,2.98,0.025,0.07662583094446299,per_sample,per_sample,5.261971958341757e-13,True,False,False,True,rel_sse
113728,SCA,0.2358372317110681,dry,TC air,1.4346,1.4345972785225782,0.0001897028734046513,2.98,0.025,0.1201353692612062,per_sample,per_sample,3.5987180177981156e-12,True,False,False,True,rel_sse
113728,DEM,0.2358372317110681,dry,TC air,1.4346,1.4346010375705283,7.232472662496721e-05,2.98,0.025,0.11193850178530944,per_sample,per_sample,5.230866081376241e-13,True,False,False,True,rel_sse
113728,GSA,0.2358372317110681,dry,TC air,1.4346,1.4345989593490376,7.253945089319828e-05,2.98,0.025,0.07662583094446322,per_sample,per_sample,5.261971935886726e-13,True,False,False,True,rel_sse
113728,Bruggeman,0.2358372317110681,dry,TC air,1.4346,1.9413392553154916,35.322686136588,2.98,0.025,,,per_sample,0.1247692155903906,True,False,False,False,rel_sse
113735,MT,0.09160330411903464,dry,TC air,2.3656875,2.3656884803264586,4.143938955069861e-05,2.98,0.025,0.1265202595608599,per_sample,per_sample,1.7172230063345492e-13,True,False,False,True,rel_sse
113735,SCA,0.09160330411903464,dry,TC air,2.3656875,2.3656873443297046,6.580340612229258e-06,2.98,0.025,0.14253331179894205,per_sample,per_sample,4.330088257295373e-15,True,False,False,True,rel_sse
113735,DEM,0.09160330411903464,dry,TC air,2.3656875,2.3656873598062043,5.926133341091322e-06,2.98,0.025,0.1429424446880653,per_sample,per_sample,3.511905637639419e-15,True,False,False,True,rel_sse
113735,GSA,0.09160330411903464,dry,TC air,2.3656875,2.365688480326461,4.143938964455911e-05,2.98,0.025,0.12652025956086096,per_sample,per_sample,1.717223014113593e-13,True,False,False,True,rel_sse
113735,Bruggeman,0.09160330411903464,dry,TC air,2.3656875,2.5759291559140634,8.887127142281615,2.98,0.025,,,per_sample,0.00789810288430786,True,False,False,False,rel_sse
113754,MT,0.1192694322660098,dry,TC air,1.8863500000000002,1.886350389546547,2.0650809595109496e-05,2.98,0.025,0.05726541084530149,per_sample,per_sample,4.264559369334664e-14,True,False,False,True,rel_sse
