sample_id,model,phi,calibration_state,calibration_measurement_col,calibration_observed_tc,calibration_predicted_tc,calibration_abs_pct_error,matrix_tc,calibration_fluid_tc,alpha_fit,alpha_source,alpha_fit_mode,fit_objective,fit_success,fit_at_lower,fit_at_upper,uses_alpha,objective_mode
113754,SCA,0.1192694322660098,dry,TC air,1.8863500000000002,1.886352342804753,0.00012419777628032812,2.98,0.025,0.07717301756442285,per_sample,per_sample,1.5425087632978431e-12,True,False,False,True,rel_sse
113754,DEM,0.1192694322660098,dry,TC air,1.8863500000000002,1.88635193788691,0.00010273209689775312,2.98,0.025,0.0723384741189113,per_sample,per_sample,1.0553883733009337e-12,True,False,False,True,rel_sse
113754,GSA,0.1192694322660098,dry,TC air,1.8863500000000002,1.886350389546548,2.0650809653965116e-05,2.98,0.025,0.05726541084530149,per_sample,per_sample,4.264559393642989e-14,True,False,False,True,rel_sse
113754,Bruggeman,0.1192694322660098,dry,TC air,1.8863500000000002,2.454017432754297,30.09343084551101,2.98,0.025,,,per_sample,0.09056145800535535,True,False,False,False,rel_sse
129473,MT,0.117869102602222,dry,TC air,2.235925,2.235925202826887,9.071274163555506e-06,2.98,0.025,0.13415130144920906,per_sample,per_sample,8.228801495038962e-15,True,False,False,True,rel_sse
129473,SCA,0.117869102602222,dry,TC air,2.235925,2.2359241915709336,3.615635883836928e-05,2.98,0.025,0.15519977048861663,per_sample,per_sample,1.3072822844489244e-13,True,False,False,True,rel_sse
129473,DEM,0.117869102602222,dry,TC air,2.235925,2.2359247543041634,1.0988554471409513e-05,2.98,0.025,0.15640346527679755,per_sample,per_sample,1.20748329371134e-14,True,False,False,True,rel_sse
129473,GSA,0.117869102602222,dry,TC air,2.235925,2.235925202826887,9.071274163555506e-06,2.98,0.025,0.1341513014492092,per_sample,per_sample,8.228801495038962e-15,True,False,False,True,rel_sse
129473,Bruggeman,0.117869102602222,dry,TC air,2.235925,2.4601863322761655,10.029913001382674,2.98,0.025,,,per_sample,0.010059915481530518,True,False,False,False,rel_sse
129498,MT,0.136895751762234,dry,TC air,1.9574,1.957400618719214,3.1609237450848936e-05,2.98,0.025,0.08427562883832959,per_sample,per_sample,9.991438922241512e-14,True,False,False,True,rel_sse
129498,SCA,0.136895751762234,dry,TC air,1.9574,1.9574000929873037,4.75055193802127e-06,2.98,0.025,0.10805034001442593,per_sample,per_sample,2.256774371583764e-15,True,False,False,True,rel_sse
129498,DEM,0.136895751762234,dry,TC air,1.9574,1.9573997669851142,1.1904306009550424e-05,2.98,0.025,0.10466651447074962,per_sample,per_sample,1.4171250156901832e-14,True,False,False,True,rel_sse
129498,GSA,0.136895751762234,dry,TC air,1.9574,1.9574006187192143,3.1609237473536646e-05,2.98,0.025,0.08427562883832959,per_sample,per_sample,9.991438936584334e-14,True,False,False,True,rel_sse
129498,Bruggeman,0.136895751762234,dry,TC air,1.9574,2.376384652094541,21.405162567412937,2.98,0.025,,,per_sample,0.0458180984537376,True,False,False,False,rel_sse
129524,MT,0.1474964002666242,dry,TC air,1.9375625,1.9375622444571943,1.3188880658294364e-05,2.98,0.025,0.09214306172958134,per_sample,per_sample,1.739465730187312e-14,True,False,False,True,rel_sse
129524,SCA,0.1474964002666242,dry,TC air,1.9375625,1.9375622913612927,1.0768102057189203e-05,2.98,0.025,0.11812385472277985,per_sample,per_sample,1.1595202191404235e-14,True,False,False,True,rel_sse
129524,DEM,0.1474964002666242,dry,TC air,1.9375625,1.9375625576671027,2.976270579589088e-06,2.98,0.025,0.11517011962398974,per_sample,per_sample,8.858186562927566e-16,True,False,False,True,rel_sse
129524,GSA,0.1474964002666242,dry,TC air,1.9375625,1.9375622444571938,1.318888068121436e-05,2.98,0.025,0.09214306172958116,per_sample,per_sample,1.7394657362330932e-14,True,False,False,True,rel_sse
129524,Bruggeman,0.1474964002666242,dry,TC air,1.9375625,2.3297113113432513,20.239285769788133,2.98,0.025,,,per_sample,0.040962868847114836,True,False,False,False,rel_sse
129552,MT,0.1447440980724326,dry,TC air,1.869,1.86899990922106,4.857086138079743e-06,2.98,0.025,0.07638039462005443,per_sample,per_sample,2.359128575272639e-15,True,False,False,True,rel_sse
129552,SCA,0.1447440980724326,dry,TC air,1.869,1.8689978146553359,0.00011692587822998718,2.98,0.025,0.10145447474197994,per_sample,per_sample,1.367166099985379e-12,True,False,False,True,rel_sse
129552,DEM,0.1447440980724326,dry,TC air,1.869,1.868999724614044,1.4734401072173973e-05,2.98,0.025,0.09709265668351497,per_sample,per_sample,2.1710257495568155e-14,True,False,False,True,rel_sse
129552,GSA,0.1447440980724326,dry,TC air,1.869,1.8689999092210605,4.857086114318951e-06,2.98,0.025,0.07638039462005451,per_sample,per_sample,2.3591285521909965e-15,True,False,False,True,rel_sse
129552,Bruggeman,0.1447440980724326,dry,TC air,1.869,2.3418281616074084,25.298457014842608,2.98,0.025,,,per_sample,0.06400119273318391,True,False,False,False,rel_sse
129563,MT,0.1588516934069688,dry,TC air,1.8122,1.8121998868678708,6.242805938652543e-06,2.98,0.025,0.07972952736602831,per_sample,per_sample,3.897262598767546e-15,True,False,False,True,rel_sse
129563,SCA,0.1588516934069688,dry,TC air,1.8122,1.812199595854155,2.230139305883116e-05,2.98,0.025,0.1075978351542636,per_sample,per_sample,4.9735213236448253e-14,True,False,False,True,rel_sse
129563,DEM,0.1588516934069688,dry,TC air,1.8122,1.8122007269071674,4.0111862230862496e-05,2.98,0.025,0.10304034858551189,per_sample,per_sample,1.608961491627693e-13,True,False,False,True,rel_sse
129563,GSA,0.1588516934069688,dry,TC air,1.8122,1.812199886867871,6.242805926399779e-06,2.98,0.025,0.07972952736602819,per_sample,per_sample,3.89726258346922e-15,True,False,False,True,rel_sse
129563,Bruggeman,0.1588516934069688,dry,TC air,1.8122,2.2797295266237736,25.799002683135058,2.98,0.025,,,per_sample,0.066558853944441,True,False,False,False,rel_sse
129688,MT,0.0865773064992614,dry,TC air,2.2072874999999996,2.207286042062056,6.605111222281601e-05,2.98,0.025,0.07109973243816498,per_sample,per_sample,4.362749425871035e-13,True,False,False,True,rel_sse
129688,SCA,0.0865773064992614,dry,TC air,2.2072874999999996,2.2072878318660467,1.5035016828911463e-05,2.98,0.025,0.08546803799806756,per_sample,per_sample,2.260517310456509e-14,True,False,False,True,rel_sse
129688,DEM,0.0865773064992614,dry,TC air,2.2072874999999996,2.207289040979112,6.981324871877014e-05,2.98,0.025,0.08286498975725753,per_sample,per_sample,4.87388969666886e-13,True,False,False,True,rel_sse
129688,GSA,0.0865773064992614,dry,TC air,2.2072874999999996,2.207286042062055,6.605111226305448e-05,2.98,0.025,0.0710997324381649,per_sample,per_sample,4.362749431186625e-13,True,False,False,True,rel_sse
129688,Bruggeman,0.0865773064992614,dry,TC air,2.2072874999999996,2.5980835799632045,17.70481099372895,2.98,0.025,,,per_sample,0.03134603323236655,True,False,False,False,rel_sse
129693,MT,0.1065359216241736,dry,TC air,2.075675,2.0756753870276476,1.8645869305553043e-05,2.98,0.025,0.07216392550694217,per_sample,per_sample,3.4766844215976516e-14,True,False,False,True,rel_sse
129693,SCA,0.1065359216241736,dry,TC air,2.075675,2.0756749657389797,1.650596564638726e-06,2.98,0.025,0.09008957344454431,per_sample,per_sample,2.724469019197164e-16,True,False,False,True,rel_sse
129693,DEM,0.1065359216241736,dry,TC air,2.075675,2.075674975243825,1.1926806888285065e-06,2.98,0.025,0.08682765565637124,per_sample,per_sample,1.4224872255044406e-16,True,False,False,True,rel_sse
129693,GSA,0.1065359216241736,dry,TC air,2.075675,2.0756753870276476,1.8645869305553043e-05,2.98,0.025,0.07216392550694206,per_sample,per_sample,3.4766844215976516e-14,True,False,False,True,rel_sse
129693,Bruggeman,0.1065359216241736,dry,TC air,2.075675,2.510119458573358,20.930273697633687,2.98,0.025,,,per_sample,0.04380763570578565,True,False,False,False,rel_sse
129744,MT,0.037313,dry,TC air,2.598375,2.59837501497103,5.76168959188823e-07,2.98,0.025,0.06864397105689372,per_sample,per_sample,3.319706695327315e-17,True,False,False,True,rel_sse
129744,SCA,0.037313,dry,TC air,2.598375,2.5983756455313456,2.4843655966170873e-05,2.98,0.025,0.07463497353396627,per_sample,per_sample,6.172072417654577e-14,True,False,False,True,rel_sse
129744,DEM,0.037313,dry,TC air,2.598375,2.598375024723003,9.514794131032718e-07,2.98,0.025,0.07357549864653284,per_sample,per_sample,9.053130735593466e-17,True,False,False,True,rel_sse
129744,GSA,0.037313,dry,TC air,2.598375,2.59837501497103,5.76168959188823e-07,2.98,0.025,0.06864397105689372,per_sample,per_sample,3.319706695327315e-17,True,False,False,True,rel_sse
129744,Bruggeman,0.037313,dry,TC air,2.598375,2.8153412058228993,8.350072865652548,2.98,0.025,,,per_sample,0.006972371686170696,True,False,False,False,rel_sse
129750,MT,0.0216235,dry,TC air,2.7035125,2.703512232330178,9.900816876669943e-06,2.98,0.025,0.05161118888220082,per_sample,per_sample,9.802617482535235e-15,True,False,False,True,rel_sse
129750,SCA,0.0216235,dry,TC air,2.7035125,2.7035126850055913,6.843156497004822e-06,2.98,0.025,0.054982439680871145,per_sample,per_sample,4.6828790842499316e-15,True,False,False,True,rel_sse
129750,DEM,0.0216235,dry,TC air,2.7035125,2.7035127754635746,1.0189099351941704e-05,2.98,0.025,0.05420060931922229,per_sample,per_sample,1.0381774560373887e-14,True,False,False,True,rel_sse
129750,GSA,0.0216235,dry,TC air,2.7035125,2.7035122323301777,9.90081689309632e-06,2.98,0.025,0.05161118888220069,per_sample,per_sample,9.802617515062149e-15,True,False,False,True,rel_sse
129750,Bruggeman,0.0216235,dry,TC air,2.7035125,2.8845673844654436,6.697024129366652,2.98,0.025,,,per_sample,0.004485013218931916,True,False,False,False,rel_sse
129817,MT,0.014711499999999999,dry,TC air,2.659425,2.6594249925315383,2.8082994816392415e-07,2.98,0.025,0.023970242568536075,per_sample,per_sample,7.886545978575234e-18,True,False,False,True,rel_sse
129817,SCA,0.014711499999999999,dry,TC air,2.659425,2.6594248428999325,5.907294532520567e-06,2.98,0.025,0.026170331568392047,per_sample,per_sample,3.4896128693947384e-15,True,False,False,True,rel_sse
129817,DEM,0.014711499999999999,dry,TC air,2.659425,2.6594250238663353,8.974246361678529e-07,2.98,0.025,0.02537974664130605,per_sample,per_sample,8.053709776010032e-17,True,False,False,True,rel_sse
129817,GSA,0.014711499999999999,dry,TC air,2.659425,2.6594249925315383,2.8082994816392415e-07,2.98,0.025,0.02397024256853599,per_sample,per_sample,7.886545978575234e-18,True,False,False,True,rel_sse
129817,Bruggeman,0.014711499999999999,dry,TC air,2.659425,2.9150697014046543,9.612781011107819,2.98,0.025,,,per_sample,0.009240555876751504,True,False,False,False,rel_sse
129822,MT,0.06934715385806561,dry,TC air,2.4153000000000002,2.4153007387797474,3.0587494189370257e-05,2.98,0.025,0.09122219498216441,per_sample,per_sample,9.355948007847592e-14,True,False,False,True,rel_sse
129822,SCA,0.06934715385806561,dry,TC air,2.4153000000000002,2.4152998777014183,5.0634944697655976e-06,2.98,0.025,0.1028390847197002,per_sample,per_sample,2.5638976245346795e-15,True,False,False,True,rel_sse
129822,DEM,0.06934715385806561,dry,TC air,2.4153000000000002,2.415300084139511,3.483604973052101e-06,2.98,0.025,0.10161596200076749,per_sample,per_sample,1.213550360827333e-15,True,False,False,True,rel_sse
129822,GSA,0.06934715385806561,dry,TC air,2.4153000000000002,2.415300738779748,3.058749420775676e-05,2.98,0.025,0.09122219498216441,per_sample,per_sample,9.355948019095536e-14,True,False,False,True,rel_sse
129822,Bruggeman,0.06934715385806561,dry,TC air,2.4153000000000002,2.6740489269256456,10.712910484231578,2.98,0.025,,,per_sample,0.011476645104315885,True,False,False,False,rel_sse
129845,MT,0.07459951122802215,dry,TC air,2.357925,2.3579249729022136,1.149221719821746e-06,2.98,0.025,0.08540136661980584,per_sample,per_sample,1.3207105613100517e-16,True,False,False,True,rel_sse
129845,SCA,0.07459951122802215,dry,TC air,2.357925,2.3579249134553657,3.6703726422947777e-06,2.98,0.025,0.09786934802034322,per_sample,per_sample,1.347163533330595e-15,True,False,False,True,rel_sse
129845,DEM,0.07459951122802215,dry,TC air,2.357925,2.3579255248411,2.2258600267513842e-05,2.98,0.025,0.09628577772181891,per_sample,per_sample,4.954452858689673e-14,True,False,False,True,rel_sse
129845,GSA,0.07459951122802215,dry,TC air,2.357925,2.357924972902214,1.1492217009878472e-06,2.98,0.025,0.08540136661980598,per_sample,per_sample,1.3207105180214007e-16,True,False,False,True,rel_sse
129845,Bruggeman,0.07459951122802215,dry,TC air,2.357925,2.650889553310626,12.424676497794723,2.98,0.025,,,per_sample,0.015437258607485255,True,False,False,False,rel_sse
129897,MT,0.2364854161234349,dry,TC air,1.2605,1.2605002918674002,2.3154890936004417e-05,2.98,0.025,0.05449532784185876,per_sample,per_sample,5.3614897425825956e-14,True,False,False,True,rel_sse
129897,SCA,0.2364854161234349,dry,TC air,1.2605,1.2604998599177313,1.111323035887983e-05,2.98,0.025,0.09717181001717107,per_sample,per_sample,1.2350388900952827e-14,True,False,False,True,rel_sse
129897,DEM,0.2364854161234349,dry,TC air,1.2605,1.2605020779271614,0.00016484943763966247,2.98,0.025,0.08502553173558133,per_sample,per_sample,2.717533709011297e-12,True,False,False,True,rel_sse
129897,GSA,0.2364854161234349,dry,TC air,1.2605,1.2605002918673993,2.315489086554203e-05,2.98,0.025,0.05449532784185862,per_sample,per_sample,5.361489709951617e-14,True,False,False,True,rel_sse
129897,Bruggeman,0.2364854161234349,dry,TC air,1.2605,1.9384943377353583,53.78773008610538,2.98,0.025,,,per_sample,0.28931199078157255,True,False,False,False,rel_sse
129913,MT,0.10171065443731632,dry,TC air,2.2462375000000003,2.246236458665635,4.635904998485941e-05,2.98,0.025,0.10422502800188524,per_sample,per_sample,2.1491615154986935e-13,True,False,False,True,rel_sse
129913,SCA,0.10171065443731632,dry,TC air,2.2462375000000003,2.2462384054594415,4.031004919127179e-05,2.98,0.025,0.1218093791153427,per_sample,per_sample,1.6249000658027516e-13,True,False,False,True,rel_sse
129913,DEM,0.10171065443731632,dry,TC air,2.2462375000000003,2.246237652711979,6.798567765795648e-06,2.98,0.025,0.12071809768729658,per_sample,per_sample,4.622052366611563e-15,True,False,False,True,rel_sse
129913,GSA,0.10171065443731632,dry,TC air,2.2462375000000003,2.2462364586656354,4.6359049965089054e-05,2.98,0.025,0.10422502800188514,per_sample,per_sample,2.1491615136656236e-13,True,False,False,True,rel_sse
129913,Bruggeman,0.10171065443731632,dry,TC air,2.2462375000000003,2.5313828015550537,12.694352291556585,2.98,0.025,,,per_sample,0.01611465801021479,True,False,False,False,rel_sse
129914,MT,0.05877849795017343,dry,TC air,2.4985875,2.498586800598643,2.7991869697324726e-05,2.98,0.025,0.09372570719861426,per_sample,per_sample,7.835447691520063e-14,True,False,False,True,rel_sse
129914,SCA,0.05877849795017343,dry,TC air,2.4985875,2.4985877176470765,8.710804659093015e-06,2.98,0.025,0.10353251630652682,per_sample,per_sample,7.587811780887658e-15,True,False,False,True,rel_sse
129914,DEM,0.05877849795017343,dry,TC air,2.4985875,2.4985874678815856,1.2854628703059746e-06,2.98,0.025,0.10260489021019084,per_sample,per_sample,1.6524147909352746e-16,True,False,False,True,rel_sse
129914,GSA,0.05877849795017343,dry,TC air,2.4985875,2.498586800598643,2.7991869697324726e-05,2.98,0.025,0.09372570719861441,per_sample,per_sample,7.835447691520063e-14,True,False,False,True,rel_sse
129914,Bruggeman,0.05877849795017343,dry,TC air,2.4985875,2.720655859404284,8.887755958287785,2.98,0.025,,,per_sample,0.007899220597408003,True,False,False,False,rel_sse
129937,MT,0.127186314179544,dry,TC air,2.1168875,2.1168877701659445,1.2762413908478425e-05,2.98,0.025,0.10950926395723967,per_sample,per_sample,1.6287920877132353e-14,True,False,False,True,rel_sse
129937,SCA,0.127186314179544,dry,TC air,2.1168875,2.1168868997068824,2.8357346218751774e-05,2.98,0.025,0.13194791097587716,per_sample,per_sample,8.041390845701556e-14,True,False,False,True,rel_sse
129937,DEM,0.127186314179544,dry,TC air,2.1168875,2.1168872168947215,1.3373657236457734e-05,2.98,0.025,0.13096208536266102,per_sample,per_sample,1.788547078782583e-14,True,False,False,True,rel_sse
129937,GSA,0.127186314179544,dry,TC air,2.1168875,2.116887770165944,1.276241388750002e-05,2.98,0.025,0.10950926395723953,per_sample,per_sample,1.628792082358534e-14,True,False,False,True,rel_sse
129937,Bruggeman,0.127186314179544,dry,TC air,2.1168875,2.4191446667073224,14.278376470517335,2.98,0.025,,,per_sample,0.020387203463382304,True,False,False,False,rel_sse
