sample_id,state,measurement_col,phi,matrix_tc,fluid_tc,model,alpha_fit,alpha_source,alpha_fit_mode,uses_alpha,observed_tc,predicted_tc,error,abs_error,abs_pct_error,is_calibration_state
113754,dry,TC air,0.1192694322660098,2.98,0.025,DEM,0.0723384741189113,per_sample,per_sample,True,1.8863500000000002,1.88635193788691,1.937886909830766e-06,1.937886909830766e-06,0.00010273209689775312,True
113754,oil,TC oil,0.1192694322660098,2.98,0.13,DEM,0.0723384741189113,per_sample,per_sample,True,2.2409375000000002,2.0989759365557696,-0.1419615634442306,0.1419615634442306,6.334918463555124,False
113754,brine_avg,TC 60,0.1192694322660098,2.98,0.6,DEM,0.0723384741189113,per_sample,per_sample,True,2.60505,2.4935194855235734,-0.11153051447642648,0.11153051447642648,4.281319532309418,False
113754,dry,TC air,0.1192694322660098,2.98,0.025,GSA,0.05726541084530149,per_sample,per_sample,True,1.8863500000000002,1.886350389546548,3.8954654790757104e-07,3.8954654790757104e-07,2.0650809653965116e-05,True
113754,oil,TC oil,0.1192694322660098,2.98,0.13,GSA,0.05726541084530149,per_sample,per_sample,True,2.2409375000000002,2.0837407305803293,-0.15719676941967098,0.15719676941967098,7.014777048430442,False
113754,brine_avg,TC 60,0.1192694322660098,2.98,0.6,GSA,0.05726541084530149,per_sample,per_sample,True,2.60505,2.4863933223457284,-0.11865667765427146,0.11865667765427146,4.554871409541908,False
113754,dry,TC air,0.1192694322660098,2.98,0.025,Bruggeman,,,per_sample,False,1.8863500000000002,2.454017432754297,0.567667432754297,0.567667432754297,30.09343084551101,True
113754,oil,TC oil,0.1192694322660098,2.98,0.13,Bruggeman,,,per_sample,False,2.2409375000000002,2.4831295774375666,0.24219207743756632,0.24219207743756632,10.807623034447248,False
113754,brine_avg,TC 60,0.1192694322660098,2.98,0.6,Bruggeman,,,per_sample,False,2.60505,2.598281676660775,-0.006768323339224835,0.006768323339224835,0.2598154868131067,False
129473,dry,TC air,0.117869102602222,2.98,0.025,MT,0.13415130144920906,per_sample,per_sample,True,2.235925,2.235925202826887,2.0282688684147843e-07,2.0282688684147843e-07,9.071274163555506e-06,True
129473,oil,TC oil,0.117869102602222,2.98,0.13,MT,0.13415130144920906,per_sample,per_sample,True,2.4113402649754168,2.3152883389756744,-0.09605192599974233,0.09605192599974233,3.9833418532793243,False
129473,brine_avg,TC 60,0.117869102602222,2.98,0.6,MT,0.13415130144920906,per_sample,per_sample,True,2.6124875000000003,2.5426574232245223,-0.06983007677547803,0.06983007677547803,2.672934388221112,False
129473,dry,TC air,0.117869102602222,2.98,0.025,SCA,0.15519977048861663,per_sample,per_sample,True,2.235925,2.2359241915709336,-8.084290663568083e-07,8.084290663568083e-07,3.615635883836928e-05,True
129473,oil,TC oil,0.117869102602222,2.98,0.13,SCA,0.15519977048861663,per_sample,per_sample,True,2.4113402649754168,2.314697889758127,-0.0966423752172898,0.0966423752172898,4.007828203303156,False
129473,brine_avg,TC 60,0.117869102602222,2.98,0.6,SCA,0.15519977048861663,per_sample,per_sample,True,2.6124875000000003,2.541843584763767,-0.07064391523623348,0.07064391523623348,2.7040862486895523,False
129473,dry,TC air,0.117869102602222,2.98,0.025,DEM,0.15640346527679755,per_sample,per_sample,True,2.235925,2.2359247543041634,-2.4569583656486316e-07,2.4569583656486316e-07,1.0988554471409513e-05,True
129473,oil,TC oil,0.117869102602222,2.98,0.13,DEM,0.15640346527679755,per_sample,per_sample,True,2.4113402649754168,2.3186450069443456,-0.09269525803107115,0.09269525803107115,3.844138439417473,False
129473,brine_avg,TC 60,0.117869102602222,2.98,0.6,DEM,0.15640346527679755,per_sample,per_sample,True,2.6124875000000003,2.5456872507452166,-0.06680024925478367,0.06680024925478367,2.556959574152361,False
129473,dry,TC air,0.117869102602222,2.98,0.025,GSA,0.1341513014492092,per_sample,per_sample,True,2.235925,2.235925202826887,2.0282688684147843e-07,2.0282688684147843e-07,9.071274163555506e-06,True
129473,oil,TC oil,0.117869102602222,2.98,0.13,GSA,0.1341513014492092,per_sample,per_sample,True,2.4113402649754168,2.3152883389756744,-0.09605192599974233,0.09605192599974233,3.9833418532793243,False
129473,brine_avg,TC 60,0.117869102602222,2.98,0.6,GSA,0.1341513014492092,per_sample,per_sample,True,2.6124875000000003,2.5426574232245223,-0.06983007677547803,0.06983007677547803,2.672934388221112,False
129473,dry,TC air,0.117869102602222,2.98,0.025,Bruggeman,,,per_sample,False,2.235925,2.4601863322761655,0.22426133227616551,0.22426133227616551,10.029913001382674,True
129473,oil,TC oil,0.117869102602222,2.98,0.13,Bruggeman,,,per_sample,False,2.4113402649754168,2.488934066582003,0.07759380160658624,0.07759380160658624,3.2178702746199654,False
129473,brine_avg,TC 60,0.117869102602222,2.98,0.6,Bruggeman,,,per_sample,False,2.6124875000000003,2.6026971350679045,-0.00979036493209584,0.00979036493209584,0.3747526038725866,False
129498,dry,TC air,0.136895751762234,2.98,0.025,MT,0.08427562883832959,per_sample,per_sample,True,1.9574,1.957400618719214,6.187192138629172e-07,6.187192138629172e-07,3.1609237450848936e-05,True
129498,oil,TC oil,0.136895751762234,2.98,0.13,MT,0.08427562883832959,per_sample,per_sample,True,2.2367375000000003,2.099554835261637,-0.13718266473836316,0.13718266473836316,6.13315888602767,False
129498,brine_avg,TC 60,0.136895751762234,2.98,0.6,MT,0.08427562883832959,per_sample,per_sample,True,2.3839125,2.4461107245860045,0.062198224586004436,0.062198224586004436,2.6090816917988575,False
129498,dry,TC air,0.136895751762234,2.98,0.025,SCA,0.10805034001442593,per_sample,per_sample,True,1.9574,1.9574000929873037,9.298730363482832e-08,9.298730363482832e-08,4.75055193802127e-06,True
129498,oil,TC oil,0.136895751762234,2.98,0.13,SCA,0.10805034001442593,per_sample,per_sample,True,2.2367375000000003,2.0978630465985693,-0.138874453401431,0.138874453401431,6.208795328080787,False
129498,brine_avg,TC 60,0.136895751762234,2.98,0.6,SCA,0.10805034001442593,per_sample,per_sample,True,2.3839125,2.444202013575966,0.06028951357596579,0.06028951357596579,2.529015371829536,False
129498,dry,TC air,0.136895751762234,2.98,0.025,DEM,0.10466651447074962,per_sample,per_sample,True,1.9574,1.9573997669851142,-2.3301488583094e-07,2.3301488583094e-07,1.1904306009550424e-05,True
129498,oil,TC oil,0.136895751762234,2.98,0.13,DEM,0.10466651447074962,per_sample,per_sample,True,2.2367375000000003,2.109658884672645,-0.12707861532735532,0.12707861532735532,5.68142731667687,False
129498,brine_avg,TC 60,0.136895751762234,2.98,0.6,DEM,0.10466651447074962,per_sample,per_sample,True,2.3839125,2.452653220479934,0.06874072047993396,0.06874072047993396,2.8835253173064848,False
129498,dry,TC air,0.136895751762234,2.98,0.025,GSA,0.08427562883832959,per_sample,per_sample,True,1.9574,1.9574006187192143,6.187192143070064e-07,6.187192143070064e-07,3.1609237473536646e-05,True
129498,oil,TC oil,0.136895751762234,2.98,0.13,GSA,0.08427562883832959,per_sample,per_sample,True,2.2367375000000003,2.099554835261637,-0.13718266473836316,0.13718266473836316,6.13315888602767,False
129498,brine_avg,TC 60,0.136895751762234,2.98,0.6,GSA,0.08427562883832959,per_sample,per_sample,True,2.3839125,2.4461107245860045,0.062198224586004436,0.062198224586004436,2.6090816917988575,False
129498,dry,TC air,0.136895751762234,2.98,0.025,Bruggeman,,,per_sample,False,1.9574,2.376384652094541,0.41898465209454083,0.41898465209454083,21.405162567412937,True
129498,oil,TC oil,0.136895751762234,2.98,0.13,Bruggeman,,,per_sample,False,2.2367375000000003,2.410139454659309,0.17340195465930863,0.17340195465930863,7.752449925809739,False
129498,brine_avg,TC 60,0.136895751762234,2.98,0.6,Bruggeman,,,per_sample,False,2.3839125,2.542855435916811,0.15894293591681086,0.15894293591681086,6.667314170163999,False
129524,dry,TC air,0.1474964002666242,2.98,0.025,MT,0.09214306172958134,per_sample,per_sample,True,1.9375625,1.9375622444571943,-2.5554280580486477e-07,2.5554280580486477e-07,1.3188880658294364e-05,True
129524,oil,TC oil,0.1474964002666242,2.98,0.13,MT,0.09214306172958134,per_sample,per_sample,True,2.2731444762936803,2.072131419819706,-0.2010130564739745,0.2010130564739745,8.842951188114649,False
129524,brine_avg,TC 60,0.1474964002666242,2.98,0.6,MT,0.09214306172958134,per_sample,per_sample,True,2.5233375000000002,2.415548879894163,-0.10778862010583712,0.10778862010583712,4.271668776207586,False
129524,dry,TC air,0.1474964002666242,2.98,0.025,SCA,0.11812385472277985,per_sample,per_sample,True,1.9375625,1.9375622913612927,-2.0863870742182655e-07,2.0863870742182655e-07,1.0768102057189203e-05,True
129524,oil,TC oil,0.1474964002666242,2.98,0.13,SCA,0.11812385472277985,per_sample,per_sample,True,2.2731444762936803,2.0704921369068985,-0.20265233938678184,0.20265233938678184,8.915066398120135,False
129524,brine_avg,TC 60,0.1474964002666242,2.98,0.6,SCA,0.11812385472277985,per_sample,per_sample,True,2.5233375000000002,2.413589183892585,-0.10974831610741509,0.10974831610741509,4.3493316334979,False
129524,dry,TC air,0.1474964002666242,2.98,0.025,DEM,0.11517011962398974,per_sample,per_sample,True,1.9375625,1.9375625576671027,5.7667102648650825e-08,5.7667102648650825e-08,2.976270579589088e-06,True
129524,oil,TC oil,0.1474964002666242,2.98,0.13,DEM,0.11517011962398974,per_sample,per_sample,True,2.2731444762936803,2.0817319681455935,-0.19141250814808686,0.19141250814808686,8.420604591758346,False
129524,brine_avg,TC 60,0.1474964002666242,2.98,0.6,DEM,0.11517011962398974,per_sample,per_sample,True,2.5233375000000002,2.422280829148057,-0.10105667085194314,0.10105667085194314,4.004881267446116,False
129524,dry,TC air,0.1474964002666242,2.98,0.025,GSA,0.09214306172958116,per_sample,per_sample,True,1.9375625,1.9375622444571938,-2.55542806248954e-07,2.55542806248954e-07,1.318888068121436e-05,True
129524,oil,TC oil,0.1474964002666242,2.98,0.13,GSA,0.09214306172958116,per_sample,per_sample,True,2.2731444762936803,2.072131419819706,-0.2010130564739745,0.2010130564739745,8.842951188114649,False
129524,brine_avg,TC 60,0.1474964002666242,2.98,0.6,GSA,0.09214306172958116,per_sample,per_sample,True,2.5233375000000002,2.4155488798941627,-0.10778862010583756,0.10778862010583756,4.271668776207605,False
129524,dry,TC air,0.1474964002666242,2.98,0.025,Bruggeman,,,per_sample,False,1.9375625,2.3297113113432513,0.3921488113432512,0.3921488113432512,20.239285769788133,True
129524,oil,TC oil,0.1474964002666242,2.98,0.13,Bruggeman,,,per_sample,False,2.2731444762936803,2.366310285658055,0.09316580936437457,0.09316580936437457,4.098543244214714,False
129524,brine_avg,TC 60,0.1474964002666242,2.98,0.6,Bruggeman,,,per_sample,False,2.5233375000000002,2.509661228822335,-0.013676271177665011,0.013676271177665011,0.5419913577817081,False
129552,dry,TC air,0.1447440980724326,2.98,0.025,MT,0.07638039462005443,per_sample,per_sample,True,1.869,1.86899990922106,-9.07789399207104e-08,9.07789399207104e-08,4.857086138079743e-06,True
129552,oil,TC oil,0.1447440980724326,2.98,0.13,MT,0.07638039462005443,per_sample,per_sample,True,2.2544596734705014,2.0301553689166996,-0.2243043045538018,0.2243043045538018,9.949359804183551,False
129552,brine_avg,TC 60,0.1447440980724326,2.98,0.6,MT,0.07638039462005443,per_sample,per_sample,True,2.540625,2.4120395296209245,-0.12858547037907542,0.12858547037907542,5.061174725867668,False
129552,dry,TC air,0.1447440980724326,2.98,0.025,SCA,0.10145447474197994,per_sample,per_sample,True,1.869,1.8689978146553359,-2.1853446641184604e-06,2.1853446641184604e-06,0.00011692587822998718,True
129552,oil,TC oil,0.1447440980724326,2.98,0.13,SCA,0.10145447474197994,per_sample,per_sample,True,2.2544596734705014,2.028030340547857,-0.22642933292264456,0.22642933292264456,10.043618681104222,False
129552,brine_avg,TC 60,0.1447440980724326,2.98,0.6,SCA,0.10145447474197994,per_sample,per_sample,True,2.540625,2.4097238533173773,-0.13090114668262265,0.13090114668262265,5.152320656634593,False
129552,dry,TC air,0.1447440980724326,2.98,0.025,DEM,0.09709265668351497,per_sample,per_sample,True,1.869,1.868999724614044,-2.7538595603893157e-07,2.7538595603893157e-07,1.4734401072173973e-05,True
129552,oil,TC oil,0.1447440980724326,2.98,0.13,DEM,0.09709265668351497,per_sample,per_sample,True,2.2544596734705014,2.0429261341890226,-0.21153353928147878,0.21153353928147878,9.382893017369671,False
129552,brine_avg,TC 60,0.1447440980724326,2.98,0.6,DEM,0.09709265668351497,per_sample,per_sample,True,2.540625,2.4197970853684354,-0.1208279146315645,0.1208279146315645,4.755834278241161,False
129552,dry,TC air,0.1447440980724326,2.98,0.025,GSA,0.07638039462005451,per_sample,per_sample,True,1.869,1.8689999092210605,-9.077893947662119e-08,9.077893947662119e-08,4.857086114318951e-06,True
129552,oil,TC oil,0.1447440980724326,2.98,0.13,GSA,0.07638039462005451,per_sample,per_sample,True,2.2544596734705014,2.0301553689166996,-0.2243043045538018,0.2243043045538018,9.949359804183551,False
129552,brine_avg,TC 60,0.1447440980724326,2.98,0.6,GSA,0.07638039462005451,per_sample,per_sample,True,2.540625,2.4120395296209236,-0.1285854703790763,0.1285854703790763,5.061174725867702,False
129552,dry,TC air,0.1447440980724326,2.98,0.025,Bruggeman,,,per_sample,False,1.869,2.3418281616074084,0.47282816160740837,0.47282816160740837,25.298457014842608,True
129552,oil,TC oil,0.1447440980724326,2.98,0.13,Bruggeman,,,per_sample,False,2.2544596734705014,2.377684783663784,0.12322511019328264,0.12322511019328264,5.4658378521178275,False
129552,brine_avg,TC 60,0.1447440980724326,2.98,0.6,Bruggeman,,,per_sample,False,2.540625,2.5182692890432636,-0.022355710956736274,0.022355710956736274,0.8799295825529654,False
129563,dry,TC air,0.1588516934069688,2.98,0.025,MT,0.07972952736602831,per_sample,per_sample,True,1.8122,1.8121998868678708,-1.1313212922026139e-07,1.1313212922026139e-07,6.242805938652543e-06,True
129563,oil,TC oil,0.1588516934069688,2.98,0.13,MT,0.07972952736602831,per_sample,per_sample,True,2.166325,1.972873539267904,-0.19345146073209607,0.19345146073209607,8.92993713926101,False
129563,brine_avg,TC 60,0.1588516934069688,2.98,0.6,MT,0.07972952736602831,per_sample,per_sample,True,2.48075,2.3663592208559026,-0.11439077914409745,0.11439077914409745,4.61113692004827,False
129563,dry,TC air,0.1588516934069688,2.98,0.025,SCA,0.1075978351542636,per_sample,per_sample,True,1.8122,1.812199595854155,-4.0414584501213824e-07,4.0414584501213824e-07,2.230139305883116e-05,True
129563,oil,TC oil,0.1588516934069688,2.98,0.13,SCA,0.1075978351542636,per_sample,per_sample,True,2.166325,1.9706009627481293,-0.1957240372518707,0.1957240372518707,9.034841828990142,False
129563,brine_avg,TC 60,0.1588516934069688,2.98,0.6,SCA,0.1075978351542636,per_sample,per_sample,True,2.48075,2.363775569278657,-0.11697443072134295,0.11697443072134295,4.715284922758962,False
129563,dry,TC air,0.1588516934069688,2.98,0.025,DEM,0.10304034858551189,per_sample,per_sample,True,1.8122,1.8122007269071674,7.269071673476901e-07,7.269071673476901e-07,4.0111862230862496e-05,True
129563,oil,TC oil,0.1588516934069688,2.98,0.13,DEM,0.10304034858551189,per_sample,per_sample,True,2.166325,1.9863103390776056,-0.1800146609223945,0.1800146609223945,8.309679338159993,False
129563,brine_avg,TC 60,0.1588516934069688,2.98,0.6,DEM,0.10304034858551189,per_sample,per_sample,True,2.48075,2.374943187455983,-0.1058068125440168,0.1058068125440168,4.265113878626093,False
129563,dry,TC air,0.1588516934069688,2.98,0.025,GSA,0.07972952736602819,per_sample,per_sample,True,1.8122,1.812199886867871,-1.1313212899821679e-07,1.1313212899821679e-07,6.242805926399779e-06,True
129563,oil,TC oil,0.1588516934069688,2.98,0.13,GSA,0.07972952736602819,per_sample,per_sample,True,2.166325,1.9728735392679042,-0.19345146073209585,0.19345146073209585,8.929937139260998,False
129563,brine_avg,TC 60,0.1588516934069688,2.98,0.6,GSA,0.07972952736602819,per_sample,per_sample,True,2.48075,2.366359220855902,-0.1143907791440979,0.1143907791440979,4.611136920048288,False
129563,dry,TC air,0.1588516934069688,2.98,0.025,Bruggeman,,,per_sample,False,1.8122,2.2797295266237736,0.46752952662377356,0.46752952662377356,25.799002683135058,True
129563,oil,TC oil,0.1588516934069688,2.98,0.13,Bruggeman,,,per_sample,False,2.166325,2.31942122398937,0.15309622398936984,0.15309622398936984,7.067093995100912,False
129563,brine_avg,TC 60,0.1588516934069688,2.98,0.6,Bruggeman,,,per_sample,False,2.48075,2.4742247539373956,-0.006525246062604406,0.006525246062604406,0.2630352136492757,False
129688,dry,TC air,0.0865773064992614,2.98,0.025,MT,0.07109973243816498,per_sample,per_sample,True,2.2072874999999996,2.207286042062056,-1.4579379437051898e-06,1.4579379437051898e-06,6.605111222281601e-05,True
129688,oil,TC oil,0.0865773064992614,2.98,0.13,MT,0.07109973243816498,per_sample,per_sample,True,2.365288415656712,2.339818054161584,-0.02547036149512838,0.02547036149512838,1.076839565379457,False
129688,brine_avg,TC 60,0.0865773064992614,2.98,0.6,MT,0.07109973243816498,per_sample,per_sample,True,2.55265,2.6212529503703896,0.06860295037038977,0.06860295037038977,2.6875188674667414,False
129688,dry,TC air,0.0865773064992614,2.98,0.025,SCA,0.08546803799806756,per_sample,per_sample,True,2.2072874999999996,2.2072878318660467,3.3186604708745904e-07,3.3186604708745904e-07,1.5035016828911463e-05,True
129688,oil,TC oil,0.0865773064992614,2.98,0.13,SCA,0.08546803799806756,per_sample,per_sample,True,2.365288415656712,2.338741046508292,-0.026547369148420152,0.026547369148420152,1.122373448104399,False
129688,brine_avg,TC 60,0.0865773064992614,2.98,0.6,SCA,0.08546803799806756,per_sample,per_sample,True,2.55265,2.620231475211538,0.06758147521153823,0.06758147521153823,2.6475026036291007,False
129688,dry,TC air,0.0865773064992614,2.98,0.025,DEM,0.08286498975725753,per_sample,per_sample,True,2.2072874999999996,2.207289040979112,1.5409791123133232e-06,1.5409791123133232e-06,6.981324871877014e-05,True
129688,oil,TC oil,0.0865773064992614,2.98,0.13,DEM,0.08286498975725753,per_sample,per_sample,True,2.365288415656712,2.3467381890961025,-0.018550226560609673,0.018550226560609673,0.7842691165195294,False
129688,brine_avg,TC 60,0.0865773064992614,2.98,0.6,DEM,0.08286498975725753,per_sample,per_sample,True,2.55265,2.624875443089103,0.07222544308910317,0.07222544308910317,2.829429929254037,False
129688,dry,TC air,0.0865773064992614,2.98,0.025,GSA,0.0710997324381649,per_sample,per_sample,True,2.2072874999999996,2.207286042062055,-1.4579379445933682e-06,1.4579379445933682e-06,6.605111226305448e-05,True
129688,oil,TC oil,0.0865773064992614,2.98,0.13,GSA,0.0710997324381649,per_sample,per_sample,True,2.365288415656712,2.3398180541615834,-0.025470361495128824,0.025470361495128824,1.0768395653794756,False
129688,brine_avg,TC 60,0.0865773064992614,2.98,0.6,GSA,0.0710997324381649,per_sample,per_sample,True,2.55265,2.6212529503703896,0.06860295037038977,0.06860295037038977,2.6875188674667414,False
129688,dry,TC air,0.0865773064992614,2.98,0.025,Bruggeman,,,per_sample,False,2.2072874999999996,2.5980835799632045,0.39079607996320487,0.39079607996320487,17.70481099372895,True
129688,oil,TC oil,0.0865773064992614,2.98,0.13,Bruggeman,,,per_sample,False,2.365288415656712,2.618845893417667,0.2535574777609546,0.2535574777609546,10.719939102671987,False
129688,brine_avg,TC 60,0.0865773064992614,2.98,0.6,Bruggeman,,,per_sample,False,2.55265,2.7018084930830257,0.14915849308302587,0.14915849308302587,5.843280241436385,False
129693,dry,TC air,0.1065359216241736,2.98,0.025,MT,0.07216392550694217,per_sample,per_sample,True,2.075675,2.0756753870276476,3.870276477080381e-07,3.870276477080381e-07,1.8645869305553043e-05,True
129693,oil,TC oil,0.1065359216241736,2.98,0.13,MT,0.07216392550694217,per_sample,per_sample,True,2.2485923804021635,2.222710696455689,-0.02588168394647461,0.02588168394647461,1.151017150642734,False
129693,brine_avg,TC 60,0.1065359216241736,2.98,0.6,MT,0.07216392550694217,per_sample,per_sample,True,2.4773625,2.5463880199645756,0.06902551996457573,0.06902551996457573,2.7862502950042933,False
129693,dry,TC air,0.1065359216241736,2.98,0.025,SCA,0.09008957344454431,per_sample,per_sample,True,2.075675,2.0756749657389797,-3.426102024306488e-08,3.426102024306488e-08,1.650596564638726e-06,True
129693,oil,TC oil,0.1065359216241736,2.98,0.13,SCA,0.09008957344454431,per_sample,per_sample,True,2.2485923804021635,2.2212460363902506,-0.027346344011912826,0.027346344011912826,1.2161539036711446,False
129693,brine_avg,TC 60,0.1065359216241736,2.98,0.6,SCA,0.09008957344454431,per_sample,per_sample,True,2.4773625,2.5449349062344058,0.06757240623440586,0.06757240623440586,2.727594618648093,False
129693,dry,TC air,0.1065359216241736,2.98,0.025,DEM,0.08682765565637124,per_sample,per_sample,True,2.075675,2.075674975243825,-2.4756174887841098e-08,2.4756174887841098e-08,1.1926806888285065e-06,True
129693,oil,TC oil,0.1065359216241736,2.98,0.13,DEM,0.08682765565637124,per_sample,per_sample,True,2.2485923804021635,2.2318999783825526,-0.016692402019610864,0.016692402019610864,0.7423489541766306,False
129693,brine_avg,TC 60,0.1065359216241736,2.98,0.6,DEM,0.08682765565637124,per_sample,per_sample,True,2.4773625,2.55142834668352,0.07406584668352023,0.07406584668352023,2.989705652019849,False
129693,dry,TC air,0.1065359216241736,2.98,0.025,GSA,0.07216392550694206,per_sample,per_sample,True,2.075675,2.0756753870276476,3.870276477080381e-07,3.870276477080381e-07,1.8645869305553043e-05,True
129693,oil,TC oil,0.1065359216241736,2.98,0.13,GSA,0.07216392550694206,per_sample,per_sample,True,2.2485923804021635,2.222710696455689,-0.02588168394647461,0.02588168394647461,1.151017150642734,False
129693,brine_avg,TC 60,0.1065359216241736,2.98,0.6,GSA,0.07216392550694206,per_sample,per_sample,True,2.4773625,2.5463880199645756,0.06902551996457573,0.06902551996457573,2.7862502950042933,False
129693,dry,TC air,0.1065359216241736,2.98,0.025,Bruggeman,,,per_sample,False,2.075675,2.510119458573358,0.434444458573358,0.434444458573358,20.930273697633687,True
129693,oil,TC oil,0.1065359216241736,2.98,0.13,Bruggeman,,,per_sample,False,2.2485923804021635,2.5359408429924253,0.2873484625902618,0.2873484625902618,12.779037458931047,False
129693,brine_avg,TC 60,0.1065359216241736,2.98,0.6,Bruggeman,,,per_sample,False,2.4773625,2.638496136046607,0.1611336360466069,0.1611336360466069,6.504241347263749,False
129744,dry,TC air,0.037313,2.98,0.025,MT,0.06864397105689372,per_sample,per_sample,True,2.598375,2.59837501497103,1.4971030193322576e-08,1.4971030193322576e-08,5.76168959188823e-07,True
129744,oil,TC oil,0.037313,2.98,0.13,MT,0.06864397105689372,per_sample,per_sample,True,2.7151500684998755,2.6735768512770144,-0.041573217222861114,0.041573217222861114,1.5311572537068046,False
129744,brine_avg,TC 60,0.037313,2.98,0.6,MT,0.06864397105689372,per_sample,per_sample,True,2.7981125,2.8181534007182947,0.020040900718294896,0.020040900718294896,0.7162292694913053,False
129744,dry,TC air,0.037313,2.98,0.025,SCA,0.07463497353396627,per_sample,per_sample,True,2.598375,2.5983756455313456,6.455313457109924e-07,6.455313457109924e-07,2.4843655966170873e-05,True
129744,oil,TC oil,0.037313,2.98,0.13,SCA,0.07463497353396627,per_sample,per_sample,True,2.7151500684998755,2.673312363910267,-0.04183770458960856,0.04183770458960856,1.5408984230740497,False
129744,brine_avg,TC 60,0.037313,2.98,0.6,SCA,0.07463497353396627,per_sample,per_sample,True,2.7981125,2.8179320554033214,0.019819555403321587,0.019819555403321587,0.7083187471312032,False
129744,dry,TC air,0.037313,2.98,0.025,DEM,0.07357549864653284,per_sample,per_sample,True,2.598375,2.598375024723003,2.4723003200222138e-08,2.4723003200222138e-08,9.514794131032718e-07,True
129744,oil,TC oil,0.037313,2.98,0.13,DEM,0.07357549864653284,per_sample,per_sample,True,2.7151500684998755,2.675385057591324,-0.039765010908551446,0.039765010908551446,1.4645603338795072,False
129744,brine_avg,TC 60,0.037313,2.98,0.6,DEM,0.07357549864653284,per_sample,per_sample,True,2.7981125,2.818986054319271,0.020873554319271292,0.020873554319271292,0.7459869579679621,False
129744,dry,TC air,0.037313,2.98,0.025,GSA,0.06864397105689372,per_sample,per_sample,True,2.598375,2.59837501497103,1.4971030193322576e-08,1.4971030193322576e-08,5.76168959188823e-07,True
