sample_id,state,measurement_col,phi,matrix_tc,fluid_tc,model,alpha_fit,alpha_source,alpha_fit_mode,uses_alpha,observed_tc,predicted_tc,error,abs_error,abs_pct_error,is_calibration_state
129744,oil,TC oil,0.037313,2.98,0.13,GSA,0.06864397105689372,per_sample,per_sample,True,2.7151500684998755,2.6735768512770144,-0.041573217222861114,0.041573217222861114,1.5311572537068046,False
129744,brine_avg,TC 60,0.037313,2.98,0.6,GSA,0.06864397105689372,per_sample,per_sample,True,2.7981125,2.8181534007182942,0.020040900718294452,0.020040900718294452,0.7162292694912894,False
129744,dry,TC air,0.037313,2.98,0.025,Bruggeman,,,per_sample,False,2.598375,2.8153412058228993,0.21696620582289938,0.21696620582289938,8.350072865652548,True
129744,oil,TC oil,0.037313,2.98,0.13,Bruggeman,,,per_sample,False,2.7151500684998755,2.824075737069516,0.1089256685696407,0.1089256685696407,4.011773412945175,False
129744,brine_avg,TC 60,0.037313,2.98,0.6,Bruggeman,,,per_sample,False,2.7981125,2.8594411002056104,0.061328600205610595,0.061328600205610595,2.1917846478871237,False
129750,dry,TC air,0.0216235,2.98,0.025,MT,0.05161118888220082,per_sample,per_sample,True,2.7035125,2.703512232330178,-2.6766982186288146e-07,2.6766982186288146e-07,9.900816876669943e-06,True
129750,oil,TC oil,0.0216235,2.98,0.13,MT,0.05161118888220082,per_sample,per_sample,True,2.8173837447981915,2.772299674579833,-0.04508407021835836,0.04508407021835836,1.6002104896643294,False
129750,brine_avg,TC 60,0.0216235,2.98,0.6,MT,0.05161118888220082,per_sample,per_sample,True,2.8489375,2.881209817445786,0.03227231744578596,0.03227231744578596,1.1327843255875554,False
129750,dry,TC air,0.0216235,2.98,0.025,SCA,0.054982439680871145,per_sample,per_sample,True,2.7035125,2.7035126850055913,1.850055912910875e-07,1.850055912910875e-07,6.843156497004822e-06,True
129750,oil,TC oil,0.0216235,2.98,0.13,SCA,0.054982439680871145,per_sample,per_sample,True,2.8173837447981915,2.7721515281180005,-0.04523221668019106,0.04523221668019106,1.6054687886839862,False
129750,brine_avg,TC 60,0.0216235,2.98,0.6,SCA,0.054982439680871145,per_sample,per_sample,True,2.8489375,2.8811111812288357,0.03217368122883579,0.03217368122883579,1.1293221149581483,False
129750,dry,TC air,0.0216235,2.98,0.025,DEM,0.05420060931922229,per_sample,per_sample,True,2.7035125,2.7035127754635746,2.75463574617163e-07,2.75463574617163e-07,1.0189099351941704e-05,True
129750,oil,TC oil,0.0216235,2.98,0.13,DEM,0.05420060931922229,per_sample,per_sample,True,2.8173837447981915,2.7734063635912785,-0.04397738120691308,0.04397738120691308,1.5609297557746493,False
129750,brine_avg,TC 60,0.0216235,2.98,0.6,DEM,0.05420060931922229,per_sample,per_sample,True,2.8489375,2.8815794753061836,0.032641975306183735,0.032641975306183735,1.1457596141081978,False
129750,dry,TC air,0.0216235,2.98,0.025,GSA,0.05161118888220069,per_sample,per_sample,True,2.7035125,2.7035122323301777,-2.6766982230697067e-07,2.6766982230697067e-07,9.90081689309632e-06,True
129750,oil,TC oil,0.0216235,2.98,0.13,GSA,0.05161118888220069,per_sample,per_sample,True,2.8173837447981915,2.7722996745798327,-0.04508407021835881,0.04508407021835881,1.6002104896643454,False
129750,brine_avg,TC 60,0.0216235,2.98,0.6,GSA,0.05161118888220069,per_sample,per_sample,True,2.8489375,2.881209817445786,0.03227231744578596,0.03227231744578596,1.1327843255875554,False
129750,dry,TC air,0.0216235,2.98,0.025,Bruggeman,,,per_sample,False,2.7035125,2.8845673844654436,0.1810548844654436,0.1810548844654436,6.697024129366652,True
129750,oil,TC oil,0.0216235,2.98,0.13,Bruggeman,,,per_sample,False,2.8173837447981915,2.889593194814664,0.0722094500164725,0.0722094500164725,2.5629966152035437,False
129750,brine_avg,TC 60,0.0216235,2.98,0.6,Bruggeman,,,per_sample,False,2.8489375,2.910018632748759,0.06108113274875926,0.06108113274875926,2.143996937411202,False
129817,dry,TC air,0.014711499999999999,2.98,0.025,MT,0.023970242568536075,per_sample,per_sample,True,2.659425,2.6594249925315383,-7.468461848958441e-09,7.468461848958441e-09,2.8082994816392415e-07,True
129817,oil,TC oil,0.014711499999999999,2.98,0.13,MT,0.023970242568536075,per_sample,per_sample,True,2.8368898616877924,2.7849155915773314,-0.051974270110461074,0.051974270110461074,1.8320862861958012,False
129817,brine_avg,TC 60,0.014711499999999999,2.98,0.6,MT,0.023970242568536075,per_sample,per_sample,True,2.9149374999999997,2.906890203939354,-0.008047296060645692,0.008047296060645692,0.27607096415088467,False
129817,dry,TC air,0.014711499999999999,2.98,0.025,SCA,0.026170331568392047,per_sample,per_sample,True,2.659425,2.6594248428999325,-1.571000676214851e-07,1.571000676214851e-07,5.907294532520567e-06,True
129817,oil,TC oil,0.014711499999999999,2.98,0.13,SCA,0.026170331568392047,per_sample,per_sample,True,2.8368898616877924,2.784735936895273,-0.05215392479251957,0.05215392479251957,1.8384190904574234,False
129817,brine_avg,TC 60,0.014711499999999999,2.98,0.6,SCA,0.026170331568392047,per_sample,per_sample,True,2.9149374999999997,2.9068184848986456,-0.008119015101354154,0.008119015101354154,0.27853136135351636,False
129817,dry,TC air,0.014711499999999999,2.98,0.025,DEM,0.02537974664130605,per_sample,per_sample,True,2.659425,2.6594250238663353,2.3866335130406924e-08,2.3866335130406924e-08,8.974246361678529e-07,True
129817,oil,TC oil,0.014711499999999999,2.98,0.13,DEM,0.02537974664130605,per_sample,per_sample,True,2.8368898616877924,2.7864800002491843,-0.05040986143860815,0.05040986143860815,1.776941083240259,False
129817,brine_avg,TC 60,0.014711499999999999,2.98,0.6,DEM,0.02537974664130605,per_sample,per_sample,True,2.9149374999999997,2.907136955862212,-0.007800544137787746,0.007800544137787746,0.26760587963850846,False
129817,dry,TC air,0.014711499999999999,2.98,0.025,GSA,0.02397024256853599,per_sample,per_sample,True,2.659425,2.6594249925315383,-7.468461848958441e-09,7.468461848958441e-09,2.8082994816392415e-07,True
129817,oil,TC oil,0.014711499999999999,2.98,0.13,GSA,0.02397024256853599,per_sample,per_sample,True,2.8368898616877924,2.784915591577331,-0.05197427011046152,0.05197427011046152,1.832086286195817,False
129817,brine_avg,TC 60,0.014711499999999999,2.98,0.6,GSA,0.02397024256853599,per_sample,per_sample,True,2.9149374999999997,2.906890203939354,-0.008047296060645692,0.008047296060645692,0.27607096415088467,False
129817,dry,TC air,0.014711499999999999,2.98,0.025,Bruggeman,,,per_sample,False,2.659425,2.9150697014046543,0.2556447014046541,0.2556447014046541,9.612781011107819,True
129817,oil,TC oil,0.014711499999999999,2.98,0.13,Bruggeman,,,per_sample,False,2.8368898616877924,2.918478536082983,0.08158867439519035,0.08158867439519035,2.8759901995860213,False
129817,brine_avg,TC 60,0.014711499999999999,2.98,0.6,Bruggeman,,,per_sample,False,2.9149374999999997,2.932354415579111,0.01741691557911107,0.01741691557911107,0.5975056267625316,False
129822,dry,TC air,0.06934715385806561,2.98,0.025,MT,0.09122219498216441,per_sample,per_sample,True,2.4153000000000002,2.4153007387797474,7.387797471558599e-07,7.387797471558599e-07,3.0587494189370257e-05,True
129822,oil,TC oil,0.06934715385806561,2.98,0.13,MT,0.09122219498216441,per_sample,per_sample,True,2.605161460353123,2.5004921651824534,-0.10466929517066959,0.10466929517066959,4.017766144770234,False
129822,brine_avg,TC 60,0.06934715385806561,2.98,0.6,MT,0.09122219498216441,per_sample,per_sample,True,2.8097000000000003,2.698542608577436,-0.11115739142256409,0.11115739142256409,3.9562014244426127,False
129822,dry,TC air,0.06934715385806561,2.98,0.025,SCA,0.1028390847197002,per_sample,per_sample,True,2.4153000000000002,2.4152998777014183,-1.222985819282485e-07,1.222985819282485e-07,5.0634944697655976e-06,True
129822,oil,TC oil,0.06934715385806561,2.98,0.13,SCA,0.1028390847197002,per_sample,per_sample,True,2.605161460353123,2.4999949315652326,-0.10516652878789046,0.10516652878789046,4.0368526246214085,False
129822,brine_avg,TC 60,0.06934715385806561,2.98,0.6,SCA,0.1028390847197002,per_sample,per_sample,True,2.8097000000000003,2.698017261015621,-0.11168273898437953,0.11168273898437953,3.974899063401058,False
129822,dry,TC air,0.06934715385806561,2.98,0.025,DEM,0.10161596200076749,per_sample,per_sample,True,2.4153000000000002,2.415300084139511,8.413951091412741e-08,8.413951091412741e-08,3.483604973052101e-06,True
129822,oil,TC oil,0.06934715385806561,2.98,0.13,DEM,0.10161596200076749,per_sample,per_sample,True,2.605161460353123,2.503589416618951,-0.10157204373417184,0.10157204373417184,3.8988771053140026,False
129822,brine_avg,TC 60,0.06934715385806561,2.98,0.6,DEM,0.10161596200076749,per_sample,per_sample,True,2.8097000000000003,2.7004993443097427,-0.10920065569025761,0.10920065569025761,3.886559265767078,False
129822,dry,TC air,0.06934715385806561,2.98,0.025,GSA,0.09122219498216441,per_sample,per_sample,True,2.4153000000000002,2.415300738779748,7.387797475999491e-07,7.387797475999491e-07,3.058749420775676e-05,True
129822,oil,TC oil,0.06934715385806561,2.98,0.13,GSA,0.09122219498216441,per_sample,per_sample,True,2.605161460353123,2.5004921651824534,-0.10466929517066959,0.10466929517066959,4.017766144770234,False
129822,brine_avg,TC 60,0.06934715385806561,2.98,0.6,GSA,0.09122219498216441,per_sample,per_sample,True,2.8097000000000003,2.698542608577436,-0.11115739142256409,0.11115739142256409,3.9562014244426127,False
129822,dry,TC air,0.06934715385806561,2.98,0.025,Bruggeman,,,per_sample,False,2.4153000000000002,2.6740489269256456,0.25874892692564533,0.25874892692564533,10.712910484231578,True
129822,oil,TC oil,0.06934715385806561,2.98,0.13,Bruggeman,,,per_sample,False,2.605161460353123,2.6905340590449636,0.08537259869184055,0.08537259869184055,3.2770559518513878,False
129822,brine_avg,TC 60,0.06934715385806561,2.98,0.6,Bruggeman,,,per_sample,False,2.8097000000000003,2.756728144269908,-0.05297185573009244,0.05297185573009244,1.885320700789851,False
129845,dry,TC air,0.07459951122802215,2.98,0.025,MT,0.08540136661980584,per_sample,per_sample,True,2.357925,2.3579249729022136,-2.7097786237106902e-08,2.7097786237106902e-08,1.149221719821746e-06,True
129845,oil,TC oil,0.07459951122802215,2.98,0.13,MT,0.08540136661980584,per_sample,per_sample,True,2.5337567978288718,2.455058576168961,-0.07869822165991058,0.07869822165991058,3.1059895617190096,False
129845,brine_avg,TC 60,0.07459951122802215,2.98,0.6,MT,0.08540136661980584,per_sample,per_sample,True,2.6235875,2.675575055915531,0.05198755591553095,0.05198755591553095,1.9815445802943847,False
129845,dry,TC air,0.07459951122802215,2.98,0.025,SCA,0.09786934802034322,per_sample,per_sample,True,2.357925,2.3579249134553657,-8.654463412582913e-08,8.654463412582913e-08,3.6703726422947777e-06,True
129845,oil,TC oil,0.07459951122802215,2.98,0.13,SCA,0.09786934802034322,per_sample,per_sample,True,2.5337567978288718,2.4544288529636553,-0.07932794486521644,0.07932794486521644,3.130842902254512,False
129845,brine_avg,TC 60,0.07459951122802215,2.98,0.6,SCA,0.09786934802034322,per_sample,per_sample,True,2.6235875,2.6749281230812594,0.051340623081259196,0.051340623081259196,1.9568862514118242,False
129845,dry,TC air,0.07459951122802215,2.98,0.025,DEM,0.09628577772181891,per_sample,per_sample,True,2.357925,2.3579255248411,5.248411003577758e-07,5.248411003577758e-07,2.2258600267513842e-05,True
129845,oil,TC oil,0.07459951122802215,2.98,0.13,DEM,0.09628577772181891,per_sample,per_sample,True,2.5337567978288718,2.4590152225765003,-0.07474157525237146,0.07474157525237146,2.9498322536881245,False
129845,brine_avg,TC 60,0.07459951122802215,2.98,0.6,DEM,0.09628577772181891,per_sample,per_sample,True,2.6235875,2.6779530391044672,0.054365539104467064,0.054365539104467064,2.072183188266717,False
129845,dry,TC air,0.07459951122802215,2.98,0.025,GSA,0.08540136661980598,per_sample,per_sample,True,2.357925,2.357924972902214,-2.7097785793017692e-08,2.7097785793017692e-08,1.1492217009878472e-06,True
129845,oil,TC oil,0.07459951122802215,2.98,0.13,GSA,0.08540136661980598,per_sample,per_sample,True,2.5337567978288718,2.4550585761689616,-0.07869822165991014,0.07869822165991014,3.1059895617189923,False
129845,brine_avg,TC 60,0.07459951122802215,2.98,0.6,GSA,0.08540136661980598,per_sample,per_sample,True,2.6235875,2.675575055915531,0.05198755591553095,0.05198755591553095,1.9815445802943847,False
129845,dry,TC air,0.07459951122802215,2.98,0.025,Bruggeman,,,per_sample,False,2.357925,2.650889553310626,0.2929645533106262,0.2929645533106262,12.424676497794723,True
129845,oil,TC oil,0.07459951122802215,2.98,0.13,Bruggeman,,,per_sample,False,2.5337567978288718,2.6686700599124866,0.13491326208361487,0.13491326208361487,5.324633453345621,False
129845,brine_avg,TC 60,0.07459951122802215,2.98,0.6,Bruggeman,,,per_sample,False,2.6235875,2.7399616803237157,0.11637418032371549,0.11637418032371549,4.4356889306613745,False
129897,dry,TC air,0.2364854161234349,2.98,0.025,MT,0.05449532784185876,per_sample,per_sample,True,1.2605,1.2605002918674002,2.918674002483357e-07,2.918674002483357e-07,2.3154890936004417e-05,True
129897,oil,TC oil,0.2364854161234349,2.98,0.13,MT,0.05449532784185876,per_sample,per_sample,True,1.6629125,1.5041763494459612,-0.15873615055403878,0.15873615055403878,9.54567065639586,False
129897,brine_avg,TC 60,0.2364854161234349,2.98,0.6,MT,0.05449532784185876,per_sample,per_sample,True,2.1783,2.0851460086493008,-0.09315399135069935,0.09315399135069935,4.27645371852818,False
129897,dry,TC air,0.2364854161234349,2.98,0.025,SCA,0.09717181001717107,per_sample,per_sample,True,1.2605,1.2604998599177313,-1.4008226867368023e-07,1.4008226867368023e-07,1.111323035887983e-05,True
129897,oil,TC oil,0.2364854161234349,2.98,0.13,SCA,0.09717181001717107,per_sample,per_sample,True,1.6629125,1.498275901218566,-0.164636598781434,0.164636598781434,9.900496795918846,False
129897,brine_avg,TC 60,0.2364854161234349,2.98,0.6,SCA,0.09717181001717107,per_sample,per_sample,True,2.1783,2.0786076482920604,-0.09969235170793977,0.09969235170793977,4.57661257439011,False
129897,dry,TC air,0.2364854161234349,2.98,0.025,DEM,0.08502553173558133,per_sample,per_sample,True,1.2605,1.2605020779271614,2.0779271614479455e-06,2.0779271614479455e-06,0.00016484943763966247,True
129897,oil,TC oil,0.2364854161234349,2.98,0.13,DEM,0.08502553173558133,per_sample,per_sample,True,1.6629125,1.5378708485377817,-0.12504165146221835,0.12504165146221835,7.51943661871676,False
129897,brine_avg,TC 60,0.2364854161234349,2.98,0.6,DEM,0.08502553173558133,per_sample,per_sample,True,2.1783,2.1038587899889354,-0.07444121001106474,0.07444121001106474,3.417399348623456,False
129897,dry,TC air,0.2364854161234349,2.98,0.025,GSA,0.05449532784185862,per_sample,per_sample,True,1.2605,1.2605002918673993,2.9186739936015726e-07,2.9186739936015726e-07,2.315489086554203e-05,True
129897,oil,TC oil,0.2364854161234349,2.98,0.13,GSA,0.05449532784185862,per_sample,per_sample,True,1.6629125,1.5041763494459608,-0.15873615055403922,0.15873615055403922,9.545670656395885,False
129897,brine_avg,TC 60,0.2364854161234349,2.98,0.6,GSA,0.05449532784185862,per_sample,per_sample,True,2.1783,2.0851460086493003,-0.0931539913506998,0.0931539913506998,4.2764537185282006,False
129897,dry,TC air,0.2364854161234349,2.98,0.025,Bruggeman,,,per_sample,False,1.2605,1.9384943377353583,0.6779943377353583,0.6779943377353583,53.78773008610538,True
129897,oil,TC oil,0.2364854161234349,2.98,0.13,Bruggeman,,,per_sample,False,1.6629125,2.0008344544672183,0.3379219544672183,0.3379219544672183,20.3210905244394,False
129897,brine_avg,TC 60,0.2364854161234349,2.98,0.6,Bruggeman,,,per_sample,False,2.1783,2.2356336853391245,0.05733368533912442,0.05733368533912442,2.6320380727688755,False
129913,dry,TC air,0.10171065443731632,2.98,0.025,MT,0.10422502800188524,per_sample,per_sample,True,2.2462375000000003,2.246236458665635,-1.0413343654036566e-06,1.0413343654036566e-06,4.635904998485941e-05,True
129913,oil,TC oil,0.10171065443731632,2.98,0.13,MT,0.10422502800188524,per_sample,per_sample,True,2.4261375077050964,2.3413623900908775,-0.08477511761421885,0.08477511761421885,3.4942420759328,False
129913,brine_avg,TC 60,0.10171065443731632,2.98,0.6,MT,0.10422502800188524,per_sample,per_sample,True,2.604825,2.584497894585044,-0.02032710541495586,0.02032710541495586,0.7803635720232975,False
129913,dry,TC air,0.10171065443731632,2.98,0.025,SCA,0.1218093791153427,per_sample,per_sample,True,2.2462375000000003,2.2462384054594415,9.054594412027939e-07,9.054594412027939e-07,4.031004919127179e-05,True
129913,oil,TC oil,0.10171065443731632,2.98,0.13,SCA,0.1218093791153427,per_sample,per_sample,True,2.4261375077050964,2.3406159059780607,-0.08552160172703571,0.08552160172703571,3.5250104932399857,False
129913,brine_avg,TC 60,0.10171065443731632,2.98,0.6,SCA,0.1218093791153427,per_sample,per_sample,True,2.604825,2.5836057847531437,-0.021219215246856216,0.021219215246856216,0.8146119315829745,False
129913,dry,TC air,0.10171065443731632,2.98,0.025,DEM,0.12071809768729658,per_sample,per_sample,True,2.2462375000000003,2.246237652711979,1.5271197861821406e-07,1.5271197861821406e-07,6.798567765795648e-06,True
129913,oil,TC oil,0.10171065443731632,2.98,0.13,DEM,0.12071809768729658,per_sample,per_sample,True,2.4261375077050964,2.3458118467136098,-0.08032566099148664,0.08032566099148664,3.3108453554830595,False
129913,brine_avg,TC 60,0.10171065443731632,2.98,0.6,DEM,0.12071809768729658,per_sample,per_sample,True,2.604825,2.5877635351525883,-0.017061464847411667,0.017061464847411667,0.654994667488667,False
129913,dry,TC air,0.10171065443731632,2.98,0.025,GSA,0.10422502800188514,per_sample,per_sample,True,2.2462375000000003,2.2462364586656354,-1.0413343649595674e-06,1.0413343649595674e-06,4.6359049965089054e-05,True
129913,oil,TC oil,0.10171065443731632,2.98,0.13,GSA,0.10422502800188514,per_sample,per_sample,True,2.4261375077050964,2.3413623900908775,-0.08477511761421885,0.08477511761421885,3.4942420759328,False
129913,brine_avg,TC 60,0.10171065443731632,2.98,0.6,GSA,0.10422502800188514,per_sample,per_sample,True,2.604825,2.5844978945850436,-0.020327105414956304,0.020327105414956304,0.7803635720233145,False
129913,dry,TC air,0.10171065443731632,2.98,0.025,Bruggeman,,,per_sample,False,2.2462375000000003,2.5313828015550537,0.28514530155505335,0.28514530155505335,12.694352291556585,True
129913,oil,TC oil,0.10171065443731632,2.98,0.13,Bruggeman,,,per_sample,False,2.4261375077050964,2.5559703053174867,0.1298327976123903,0.1298327976123903,5.351419579478009,False
129913,brine_avg,TC 60,0.10171065443731632,2.98,0.6,Bruggeman,,,per_sample,False,2.604825,2.6537719484968294,0.04894694849682946,0.04894694849682946,1.879087788885221,False
129914,dry,TC air,0.05877849795017343,2.98,0.025,MT,0.09372570719861426,per_sample,per_sample,True,2.4985875,2.498586800598643,-6.994013572736435e-07,6.994013572736435e-07,2.7991869697324726e-05,True
129914,oil,TC oil,0.05877849795017343,2.98,0.13,MT,0.09372570719861426,per_sample,per_sample,True,2.5786813976183107,2.571364608606267,-0.0073167890120435786,0.0073167890120435786,0.28374148969319823,False
129914,brine_avg,TC 60,0.05877849795017343,2.98,0.6,MT,0.09372570719861426,per_sample,per_sample,True,2.661575,2.740478585907641,0.07890358590764102,0.07890358590764102,2.964544899453933,False
129914,dry,TC air,0.05877849795017343,2.98,0.025,SCA,0.10353251630652682,per_sample,per_sample,True,2.4985875,2.4985877176470765,2.176470763615157e-07,2.176470763615157e-07,8.710804659093015e-06,True
129914,oil,TC oil,0.05877849795017343,2.98,0.13,SCA,0.10353251630652682,per_sample,per_sample,True,2.5786813976183107,2.571010480491112,-0.007670917127198695,0.007670917127198695,0.2974744043325248,False
129914,brine_avg,TC 60,0.05877849795017343,2.98,0.6,SCA,0.10353251630652682,per_sample,per_sample,True,2.661575,2.7401041716099943,0.07852917160999429,0.07852917160999429,2.9504775033577593,False
129914,dry,TC air,0.05877849795017343,2.98,0.025,DEM,0.10260489021019084,per_sample,per_sample,True,2.4985875,2.4985874678815856,-3.211841459460629e-08,3.211841459460629e-08,1.2854628703059746e-06,True
129914,oil,TC oil,0.05877849795017343,2.98,0.13,DEM,0.10260489021019084,per_sample,per_sample,True,2.5786813976183107,2.5735862854719764,-0.005095112146334291,0.005095112146334291,0.19758595036363058,False
129914,brine_avg,TC 60,0.05877849795017343,2.98,0.6,DEM,0.10260489021019084,per_sample,per_sample,True,2.661575,2.741894915552571,0.0803199155525709,0.0803199155525709,3.0177588665572417,False
129914,dry,TC air,0.05877849795017343,2.98,0.025,GSA,0.09372570719861441,per_sample,per_sample,True,2.4985875,2.498586800598643,-6.994013572736435e-07,6.994013572736435e-07,2.7991869697324726e-05,True
129914,oil,TC oil,0.05877849795017343,2.98,0.13,GSA,0.09372570719861441,per_sample,per_sample,True,2.5786813976183107,2.5713646086062676,-0.0073167890120431345,0.0073167890120431345,0.283741489693181,False
129914,brine_avg,TC 60,0.05877849795017343,2.98,0.6,GSA,0.09372570719861441,per_sample,per_sample,True,2.661575,2.7404785859076406,0.07890358590764057,0.07890358590764057,2.9645448994539163,False
129914,dry,TC air,0.05877849795017343,2.98,0.025,Bruggeman,,,per_sample,False,2.4985875,2.720655859404284,0.22206835940428382,0.22206835940428382,8.887755958287785,True
129914,oil,TC oil,0.05877849795017343,2.98,0.13,Bruggeman,,,per_sample,False,2.5786813976183107,2.7345560873263666,0.15587468970805585,0.15587468970805585,6.044744025067341,False
129914,brine_avg,TC 60,0.05877849795017343,2.98,0.6,Bruggeman,,,per_sample,False,2.661575,2.7905300100198405,0.12895501001984044,0.12895501001984044,4.845063919665628,False
129937,dry,TC air,0.127186314179544,2.98,0.025,MT,0.10950926395723967,per_sample,per_sample,True,2.1168875,2.1168877701659445,2.701659447268412e-07,2.701659447268412e-07,1.2762413908478425e-05,True
129937,oil,TC oil,0.127186314179544,2.98,0.13,MT,0.10950926395723967,per_sample,per_sample,True,2.3031752303961825,2.2205204439749853,-0.08265478642119728,0.08265478642119728,3.5887319961746615,False
129937,brine_avg,TC 60,0.127186314179544,2.98,0.6,MT,0.10950926395723967,per_sample,per_sample,True,2.6351500000000003,2.497429443150588,-0.1377205568494122,0.1377205568494122,5.226289085987977,False
129937,dry,TC air,0.127186314179544,2.98,0.025,SCA,0.13194791097587716,per_sample,per_sample,True,2.1168875,2.1168868997068824,-6.00293117436479e-07,6.00293117436479e-07,2.8357346218751774e-05,True
129937,oil,TC oil,0.127186314179544,2.98,0.13,SCA,0.13194791097587716,per_sample,per_sample,True,2.3031752303961825,2.2195416192506645,-0.08363361114551804,0.08363361114551804,3.6312309216321217,False
129937,brine_avg,TC 60,0.127186314179544,2.98,0.6,SCA,0.13194791097587716,per_sample,per_sample,True,2.6351500000000003,2.4961926176581017,-0.13895738234189858,0.13895738234189858,5.27322476298877,False
129937,dry,TC air,0.127186314179544,2.98,0.025,DEM,0.13096208536266102,per_sample,per_sample,True,2.1168875,2.1168872168947215,-2.831052783314192e-07,2.831052783314192e-07,1.3373657236457734e-05,True
129937,oil,TC oil,0.127186314179544,2.98,0.13,DEM,0.13096208536266102,per_sample,per_sample,True,2.3031752303961825,2.2261987860817984,-0.07697644431438411,0.07697644431438411,3.3421879194638153,False
129937,brine_avg,TC 60,0.127186314179544,2.98,0.6,DEM,0.13096208536266102,per_sample,per_sample,True,2.6351500000000003,2.5018708450810974,-0.13327915491890296,0.13327915491890296,5.057744527594366,False
129937,dry,TC air,0.127186314179544,2.98,0.025,GSA,0.10950926395723953,per_sample,per_sample,True,2.1168875,2.116887770165944,2.70165944282752e-07,2.70165944282752e-07,1.276241388750002e-05,True
129937,oil,TC oil,0.127186314179544,2.98,0.13,GSA,0.10950926395723953,per_sample,per_sample,True,2.3031752303961825,2.220520443974985,-0.08265478642119772,0.08265478642119772,3.5887319961746806,False
129937,brine_avg,TC 60,0.127186314179544,2.98,0.6,GSA,0.10950926395723953,per_sample,per_sample,True,2.6351500000000003,2.497429443150588,-0.1377205568494122,0.1377205568494122,5.226289085987977,False
129937,dry,TC air,0.127186314179544,2.98,0.025,Bruggeman,,,per_sample,False,2.1168875,2.4191446667073224,0.3022571667073226,0.3022571667073226,14.278376470517335,True
129937,oil,TC oil,0.127186314179544,2.98,0.13,Bruggeman,,,per_sample,False,2.3031752303961825,2.450329112379243,0.14715388198306023,0.14715388198306023,6.389174390250256,False
129937,brine_avg,TC 60,0.127186314179544,2.98,0.6,Bruggeman,,,per_sample,False,2.6351500000000003,2.5733517046299754,-0.0617982953700249,0.0617982953700249,2.345152851641269,False
